자치구,행정동,힐링,액티비티,문화,음식,쇼핑,숙박,체험다양성_엔트로피,체험다양성_표준편차
시흥시,정왕본동,1.2921551295420404,1.3052284946476456,0.9284383767505558,3.2609278566248965,4.368025633124284,0.0,1.4343290146637673,1.6254484405599567
안산시 단원구,고잔동,0.8600506719748322,0.9621514520804011,0.8426444233304876,2.5777621999173466,7.252930497141422,0.0,1.2048301629536198,2.668417038372608
안산시 단원구,대부동,20.403651450755284,36.50809592477869,9.259537001237756,42.79719183382579,1.0,0.0,1.2969848856023805,18.176786046503754
안산시 단원구,선부1동,0.9553059904558873,1.0404843624614364,0.9904706752215988,2.552886858222753,4.047988640431247,0.0,1.4217216358011604,1.4533291631598093
안산시 단원구,선부2동,0.9464897975205475,0.985231264442459,0.939155786683173,2.688702948451068,3.6941259028825852,0.0,1.4295701744708826,1.3676536140868074
안산시 단원구,선부3동,0.9037127437490671,0.953310960977221,0.9759150740582576,3.0578314688624286,5.035835124739535,0.0,1.348084916091024,1.8702634366058044
안산시 단원구,신길동,1.2484084321919893,1.177010524855292,1.070719110305507,2.91301122055394,3.3000513539397534,0.0,1.4906630416247677,1.2453803109735067
안산시 단원구,와동,0.8473529922428611,0.954254111131839,0.9195324797152546,2.6997070337884974,5.9519916260033225,0.0,1.2850108686050703,2.1740221748869675
안산시 단원구,원곡동,1.0254315679011201,1.0617451126404676,0.9518705739413885,2.521839601355067,3.780002110384999,0.0,1.4420305897834056,1.3557969359108373
안산시 단원구,중앙동,0.8352724987902889,0.9411651971342645,0.9079572125988298,2.5233262959983715,6.667534207428058,0.0,1.2373947159167047,2.438336777213872
안산시 단원구,초지동,1.5026301025551903,1.5755767173224327,1.4532677474288547,2.910666921477227,3.186225272973337,0.0,1.5474594397075099,1.1531964080042263
안산시 단원구,호수동,0.9823584799042449,1.06057687902147,0.9010719242645832,2.9590487488058526,4.667192533364726,0.0,1.3787586620971275,1.721554256930167
안산시 상록구,반월동,0.9394683575417677,0.9438121344007296,0.905525054680741,3.701202551191547,4.186349391552158,0.0,1.3719392410706832,1.721647144112551
안산시 상록구,본오1동,0.9775079076597386,1.057856612758096,0.9703343835955992,3.079389457293884,2.4809463555542632,0.0,1.479372701989048,1.1335231442217897
안산시 상록구,본오2동,0.9068172551958898,0.8866494102350568,0.8415570230487026,2.78687122538306,3.800168446731669,0.0,1.398661748592533,1.4387637480351405
안산시 상록구,본오3동,0.9797035475364366,0.8706947587098393,0.8043071026261486,2.690047837422944,3.850934961447108,0.0,1.398955707620649,1.4378768256346317
안산시 상록구,부곡동,0.9116714771543825,0.9506765803545593,0.7825165212337652,2.8944328921651583,4.896306010919923,0.0,1.336219634576047,1.8192588562483738
안산시 상록구,사동,0.9582956440788915,1.0073687094153043,0.8616270565774857,2.816537369678392,2.7258250742786094,0.0,1.468889427677492,1.128126257158067
안산시 상록구,사이동,1.1006292735119407,1.1893208143128857,0.8447153908394393,2.9009129817700274,2.627899956117895,0.0,1.4898964871643432,1.1091670283065895
안산시 상록구,성포동,0.8533994666669245,0.8730659938593406,0.8070073567001583,2.6700008822777583,6.823838933593151,0.0,1.2150786806677467,2.518972147274271
안산시 상록구,안산동,0.9109224822112749,0.9954581586566795,0.7541504111175659,3.6052027771684165,5.117710852542543,0.0,1.3185565303434372,1.999038544968564
안산시 상록구,월피동,0.9048570613919849,1.0212142747937278,0.8542293643287407,3.2207036398177973,5.508110905061688,0.0,1.31695582047886,2.0604343276524717
안산시 상록구,이동,0.9632433873257689,0.9194705516096826,0.9378767516927304,2.6794365540796514,4.832123163598253,0.0,1.3597205635776626,1.7543915882957468
안산시 상록구,일동,0.9408073521332652,0.8192175389644517,0.8136531163726439,2.715551375818034,4.514499480735078,0.0,1.3515918574134531,1.6705892457537994
안산시 상록구,해양동,1.096764738493708,1.1404820372530535,0.8311511912509251,2.8482243939259253,3.1746733720216387,0.0,1.4652751398976251,1.2336986129643714
안성시,고삼면,2.0623365327889553,5.914550267344474,3.26161049426305,6.358194309687807,0.14601253558588126,0.0,1.3349772873514945,2.751506352213537
안성시,공도읍,1.5096220343581026,2.2146507107841122,1.3671885187198638,11.506513893919134,1.6409104050194607,0.0,1.163740994884879,4.211946472179996
안성시,금광면,3.490985676127677,4.296752155184339,2.955125087543899,3.1683416145374808,0.15220717034008563,0.0,1.4207110411404724,1.8154956260685111
안성시,대덕면,1.203758636466504,2.2366107747256545,2.6526359502303114,6.420408586864668,0.38060796019827214,0.0,1.301733986779829,2.330027844290382
안성시,미양면,1.193924239436348,1.4893395696365346,2.2860431223050597,7.542459548177742,0.6889467120834769,0.0,1.2410833107035502,2.7272618532234585
안성시,보개면,2.040393262802027,4.481643681586482,4.568365873763565,4.174868206093674,0.1424580673858401,0.0,1.3844955140404318,2.1448434779499816
안성시,삼죽면,2.4007703985028486,4.989382339131292,4.312036415228272,3.0839303685852943,0.13049508479993072,0.0,1.3864187600203932,2.0830130234272164
안성시,서운면,1.280471366458526,2.9173332732890036,3.6289899650776687,3.6923643362305265,0.35758352747299865,0.0,1.4159456762383225,1.6475391917051252
안성시,안성1동,1.32207945240883,1.8375054884228432,2.719906064822773,4.083246908159417,0.6156042630108076,0.0,1.4461282566163536,1.478097621035767
안성시,안성2동,1.2028141244049753,1.7554257759664318,2.761127262295897,5.33656837966884,0.6427946768210222,0.0,1.3767406930182677,1.9096703472266094
안성시,안성3동,1.3913353845704894,2.27200440187497,2.8311568796680944,5.712307295376605,0.4482862746519335,0.0,1.3634232505408523,2.06168852344351
안성시,양성면,2.404866895463165,5.673724861825835,5.012786988620894,12.013154569394805,0.31680773473866874,0.0,1.286828191295377,4.467916554825236
안성시,원곡면,1.1303715907077572,1.7751498121855411,1.5289306141374748,11.436873903125786,0.5320601334635048,0.0,1.0088007653480608,4.3129228898563206
안성시,일죽면,1.369742795284428,3.487714981712306,5.040989308350953,3.5463647909612845,0.11952023743267252,0.0,1.3410476081642777,2.067739266036608
안성시,죽산면,1.6027279383763937,8.304601932512275,7.771823750615687,5.489472693231072,0.046694756530521464,0.0,1.2720829888832759,3.80125496704082
안양시 동안구,갈산동,0.7799132383617678,0.6287389885208186,0.7889669168054954,4.119211875435112,10.347605761616402,0.0,1.052725467906505,3.9845448616763375
안양시 동안구,관양동,0.8007175749237863,0.8283125868925653,0.7298726253156671,4.53892828065551,7.289995761201868,0.0,1.1874816347787513,2.9002345033678005
안양시 동안구,귀인동,0.8096234157820814,0.6007919799343856,0.739167868558999,4.134674706369646,11.011814305484787,0.0,1.0243247383364842,4.244040058220475
안양시 동안구,달안동,0.6161545966097449,0.5969340572500996,0.5607957167434876,3.4788784766465985,12.778156206756504,0.0,0.8976357199630176,4.9446671563561395
안양시 동안구,범계동,0.7183460174854972,0.5847114458174797,0.6533215237296403,3.6815435974741115,10.911256089606226,0.0,0.9908736077951215,4.20114566289232
안양시 동안구,부림동,0.7304589370239553,0.6042239645353197,0.5794664347040477,3.729580419348143,12.55518061096232,0.0,0.9328103799265606,4.849262048259515
안양시 동안구,부흥동,0.6869143374674961,0.5497037957057693,0.5539996787822442,3.231745219451727,12.441480479358626,0.0,0.8993818030451133,4.805925159656157
안양시 동안구,비산1동,0.7635968147471475,0.6939847648225096,0.7297291564571238,3.602433330328938,7.346808128113463,0.0,1.1610999605151369,2.8209507109787677
안양시 동안구,비산2동,0.6592648768939005,0.5784942149747974,0.6129038863480891,3.1170089137691823,8.983325808116867,0.0,1.0317925126548693,3.4386751687381527
안양시 동안구,비산3동,0.8539304394229055,0.934959247681734,0.8340428258503291,4.465611249362609,6.746170033396877,0.0,1.2385316904432742,2.6777446881258706
안양시 동안구,인덕원동,0.7790936339698542,0.7003824564263651,0.659682512657863,4.617679811023494,8.423953260800342,0.0,1.1194337376913739,3.3289413599885176
안양시 동안구,평안동,0.7048850400973848,0.6657876117833801,0.6791380797987765,4.289296011042927,14.196508037095464,0.0,0.9219607938642734,5.496453758233737
안양시 동안구,평촌동,0.8329230623643654,0.706865453912036,0.7459361600738745,4.927110586505745,8.221377087293966,0.0,1.1452083111872533,3.2837422295569207
안양시 만안구,박달2동,0.8521297202630959,0.84829841603903,0.7502902854634492,3.4484048888947196,5.885893796070933,0.0,1.2610234631734034,2.2537143325626774
안양시 만안구,석수1동,1.110421041223037,0.8192629484929331,1.2842956232958724,4.328294660319123,5.987915521055713,0.0,1.323872423313736,2.3508255099322235
안양시 만안구,석수2동,0.8919745224832138,0.7185692543745454,0.8970133545013693,3.4169096505971597,6.786571296108972,0.0,1.2241318486808233,2.565969600784678
안양시 만안구,안양1동,0.7111963360824931,0.6434346524540632,0.6616155810038584,3.043514708062646,6.444162426464755,0.0,1.1740180311793869,2.4532038079274128
안양시 만안구,안양2동,0.7732074672821482,0.6968079256071957,0.7850239985026142,3.3270733581869614,6.511791691920317,0.0,1.206149453130364,2.4817499664783185
안양시 만안구,안양3동,0.7651251699230537,0.706044950465817,0.660917352355008,2.9944093358379185,5.995161771139184,0.0,1.213311606979203,2.272178018982688
안양시 만안구,안양4동,0.6487362433564487,0.59028923326424,0.6210028410141769,3.00318007433553,6.1754925114869055,0.0,1.1641429108125112,2.366513187506811
안양시 만안구,안양6동,0.7016886516671701,0.6059028369794117,0.6410280279215226,2.918395217528452,7.192178501389038,0.0,1.1233503633759474,2.7304764225579574
안양시 만안구,안양7동,0.6673911808058678,0.5566263244504176,0.623569877688734,3.0773447654644945,9.493011090624611,0.0,1.0085140799731698,3.635525062781661
안양시 만안구,안양8동,0.7303183150717121,0.5753269232640165,0.6474937177720337,2.956097488115829,7.83398367252209,0.0,1.0931643731397798,2.9775319782597793
안양시 만안구,안양9동,0.8357058254056098,0.8106427736344084,0.6950721623567544,3.0896047060367113,6.043072766336156,0.0,1.238849684900924,2.2786210111839353
양주시,광적면,1.5950717967828087,4.418049194690032,1.9581401468249462,4.617259515561608,0.5541423041992248,0.0,1.4070838978391584,1.9357489376135815
양주시,남면,0.9957976070450776,3.3755734006737494,1.3388332996063588,2.5746200906534114,0.24694219137993662,0.0,1.3722644401314663,1.3218465969643862
양주시,백석읍,2.243779341022905,5.497853794256798,2.0313150873751447,6.31093034175492,0.7024689306020986,0.0,1.3907345358063028,2.5590979034867694
양주시,양주1동,1.4396501725108701,2.1330694879273784,1.4968336127579656,5.538457907251289,1.0367203198675305,0.0,1.4018500968605614,1.8980217060631897
양주시,양주2동,1.4438586396346977,2.391853527931453,1.0663570217422147,6.745067369505838,1.2389172700340796,0.0,1.328057188646919,2.379016364353554
양주시,옥정1동,1.193933317062021,2.2276905576866346,1.1042881077843605,4.5426604616449495,0.8266842117346335,0.0,1.4003648495271086,1.5879139997315592
양주시,옥정2동,1.288487822150776,1.9953745814791295,0.9388307988060236,4.813838311811292,0.9917849601425271,0.0,1.3877570426447445,1.668449100494523
양주시,은현면,0.9076181150023677,2.216464582623708,0.9199169158538874,3.0495306333895886,0.5236736579460886,0.0,1.4185337326020007,1.1389736593557878
양주시,장흥면,5.023446802112985,6.9761534720458425,3.713729332901027,12.146034656004865,1.3207773185928664,0.0,1.412281757927817,4.360061637175087
양주시,회천1동,1.1236580862135561,2.3762516259352546,0.9974123152579781,3.7725763097900464,0.7202768559977378,0.0,1.422192148786876,1.355330196386688
양주시,회천2동,1.205638007276259,1.8222434724145482,0.7795887320879065,3.9054087144353766,1.1092938706504627,0.0,1.4336340204483866,1.333630696795224
양주시,회천3동,1.318233165048504,1.8011518579780426,0.8022451219911304,4.000849431887503,1.0316781712865741,0.0,1.4297152081304314,1.3662954627641961
양평군,강상면,3.146493059880929,4.955318658023587,2.195632810430344,6.973581665987026,0.08487422163944734,0.0,1.321391417855562,2.746266678999035
양평군,강하면,3.44626962707695,3.834381550469745,2.168679871124607,9.485977968548248,0.5011516243945809,0.0,1.316038760528518,3.4221248523521304
양평군,개군면,3.139073953537526,4.193790235112772,2.6879349246371715,4.194007201374296,0.07280893432157429,0.0,1.393759671913199,1.9099212170447664
양평군,단월면,3.5751448207018792,14.429120847385185,1.2074635687773254,2.328209925655058,0.0,0.0,0.9684699456147897,5.486921822985525
양평군,서종면,6.778499459555005,14.864275064455565,5.336687665654645,20.43900095187588,1.6880750848374857,0.0,1.3569624567211047,7.925511188503053
양평군,양동면,1.2611243393674767,7.033481676118627,1.345830482850774,1.733761481197519,0.0,0.0,1.0803533302020372,2.619749009744587
양평군,양서면,3.797341401322292,6.144355068609129,2.860272929756444,15.60980980390412,0.1682382396442332,0.0,1.1895769547512074,5.79503745521566
양평군,양평읍,4.813446685825795,5.098196016063612,3.7046454850289687,10.262158521741789,0.5507258785523164,0.0,1.3829291938396577,3.715814511551107
양평군,옥천면,8.35664880543176,11.856953999797254,4.077946501359815,15.577021123264077,0.22898580333803742,0.0,1.31639252424991,6.352599530990111
양평군,용문면,8.08450795523781,11.854546635118297,7.3761334621631685,10.182777532999127,0.07526603035520218,0.0,1.3804137063539246,5.073464770864274
양평군,지평면,3.791753566056509,8.082879415844365,3.8452044336781217,3.6042196929169763,0.0,0.0,1.3185925908727776,3.008315175187011
양평군,청운면,0.4622459200878791,10.258865729142302,0.10961660092946354,1.0,0.0,0.0,0.5025148466342679,4.0778014824221165
여주시,가남읍,1.301910108186509,4.595265814942561,1.6778709017988107,9.995255242117548,6.025458735041306,0.0,1.3788995883132955,3.716036803390484
여주시,강천면,3.572722190642744,6.029283662133864,2.5517025041186656,9.601044083110587,7.429246778005366,0.0,1.5100279107858054,3.4942975769397058
여주시,금사면,1.6454267901691222,4.390761263654455,2.272554959976775,3.8112311323888752,0.22231346946085911,0.0,1.3830888233400733,1.807592243895293
여주시,대신면,2.078199433948018,3.661912324027857,2.824840066784285,3.5079674722262526,0.043239492082843826,0.0,1.3825053019111888,1.6461505175360973
여주시,북내면,2.088308607123377,3.5010483805447903,2.803348592555581,7.035264803441682,5.189348865471311,0.0,1.5184344032210029,2.451766149732088
여주시,산북면,1.8603346688443816,3.4574182962134166,1.9890790377466365,5.925832829747505,0.6057153213952411,0.0,1.395225104000624,2.1418036014533066
여주시,세종대왕면,1.6854666270085916,2.004171431641271,2.7765008291049575,5.5729601064807905,6.291888726803096,0.0,1.4763216232221688,2.41694107056586
여주시,여흥동,3.1675708573071955,3.9985256135295186,4.71593325224198,13.724966157505099,42.078555175045146,0.0,1.115083482690655,15.771401988098596
여주시,오학동,3.6789053698814653,3.6100003078979666,3.7213648638973456,8.072245766553873,6.7997645140795075,0.0,1.5454666554233758,2.8342268479749566
여주시,점동면,1.15753850464971,6.229035033986726,1.6008783554320898,7.693054148970945,11.6132186910928,0.0,1.3460671111518219,4.546010081473127
여주시,중앙동,1.8880678088905443,3.2990611125091203,3.23366119368288,9.947111988614587,11.852196820850835,0.0,1.387039191787993,4.735308062133904
여주시,흥천면,1.525286982076219,1.813723374545173,1.9011540362907646,3.2579979438279656,0.25034274344027324,0.0,1.4320046432868314,1.195963608277788
연천군,군남면,2.2460919380519853,5.121999457789114,2.4195414292736324,1.745443773956126,0.07999670849867971,0.0,1.324732825476917,1.8820051187316718
연천군,미산면,1.612848592533024,6.7481573631857845,2.8930272949410307,1.636184983645873,0.0,0.0,1.1962223774521112,2.509687719859389
연천군,백학면,1.3656117278460636,5.572804988321991,3.2610699446285394,1.7565808146050887,0.0,0.0,1.239742874467497,2.1361934646329415
연천군,신서면,3.5272226265696527,4.25896824580411,1.6074388937732442,1.553464764161682,0.08479612825192542,0.0,1.3261360491712049,1.7493224029027092
연천군,연천읍,5.5859386371557385,5.582307551561129,5.049688278714951,5.157174817460288,0.6638429366194837,0.0,1.4786940119252268,2.6057164136750535
연천군,왕징면,0.6476840544708975,4.093866908522704,1.6782228843259626,0.45400436464412386,0.0,0.0,1.0549314719764582,1.5701584905454558
연천군,장남면,1.4686092283057488,5.128098686912467,4.578433633642559,1.5208849312456214,0.0,0.0,1.237682837870946,2.230000298475785
연천군,전곡읍,2.515416875510607,5.55802775622632,2.6408405836421953,3.22148735070828,0.08030045619847312,0.0,1.3570836191817657,2.0897724918195375
연천군,중면,2.261055160258984,2.7851389242631606,2.171570772187614,0.6578327211281872,0.0698812645442141,0.0,1.3275323623341975,1.2248219319392106
연천군,청산면,1.9387509650619401,4.52936650668866,1.5353418886967187,3.340305654911842,0.10284425235032255,0.0,1.3388096861670586,1.786725076343338
오산시,남촌동,1.4512913536307934,1.077260635534821,1.1148144776837126,4.919492206505008,1.5131814764950733,0.0,1.3964661153474747,1.6780686889054752
오산시,대원1동,1.3252386132432679,1.2365480214995959,0.9400753668815001,5.097066231844955,1.421972599902969,0.0,1.3686647355882728,1.7569707689599312
오산시,대원2동,1.414288885824392,1.3457026130861003,1.0117371211690709,5.556512239022262,1.546665690793835,0.0,1.3652670850126034,1.9178709474018498
오산시,세마동,1.4840357953574368,1.1299149059083409,1.4001413839459942,6.030693589657856,2.031733962381135,0.0,1.375734222195273,2.079885548435314
오산시,신장1동,1.4775434636745364,1.1951403337544113,1.303391074656237,5.017111242330625,1.8756827725097311,0.0,1.4284123533950868,1.6918153562798328
오산시,신장2동,1.4842634366020264,1.3219969524114015,1.2081730686169385,5.01329316379271,1.9323191654522311,0.0,1.4327257244485516,1.6886046201950784
오산시,중앙동,1.4547249801053832,1.231831648415985,0.9792578220491817,5.169182781717659,1.6087430203094808,0.0,1.3848582802069798,1.7732719016217224
오산시,초평동,1.4495996145408279,1.122878230802592,1.0076058060946682,5.09101254832223,1.532009869565589,0.0,1.3803302322791824,1.7488490379750459
용인시 기흥구,구갈동,0.9777397218350113,1.0840746034177167,1.153269332557242,5.731545568352407,2.907507503473683,0.0,1.3473038627769374,2.0661725200743075
용인시 기흥구,구성동,0.9065478204172958,1.105827213199719,1.1452095340838404,5.87982839890713,2.553197054543851,0.0,1.3297123567535576,2.100333850096291
용인시 기흥구,기흥동,1.3659188527187935,1.5091870385082813,1.1308840426759872,6.602709253531995,6.20790248782461,0.0,1.3367405936612116,2.8433461278929157
용인시 기흥구,동백1동,1.0084240496923895,1.3316920943360626,1.103994511558458,6.286565082777962,2.6804308316640877,0.0,1.3342246955629242,2.23795184849461
용인시 기흥구,동백2동,1.0513677686008398,1.4140030068791,1.248082590375941,5.8213878259040825,2.567928010681614,0.0,1.3783582917134425,2.0362938033143188
용인시 기흥구,동백3동,0.9675806024568067,1.1131424404869041,1.1535942221562925,5.809079078119263,2.8184203708683553,0.0,1.3442177768500627,2.0854026840935758
용인시 기흥구,마북동,0.8915613672408442,1.0478959623935773,1.1352353119615406,5.892818115513088,2.460406053380775,0.0,1.3196574531437815,2.1068657456927595
용인시 기흥구,보라동,1.1869543659045476,1.5179521419832545,1.3764354243656973,6.3397700119413996,4.2840656364802205,0.0,1.3813000829659035,2.3712081907046443
용인시 기흥구,보정동,0.9124255040394278,0.9182172622342549,1.122620741599199,6.012585147571903,2.5881369659124447,0.0,1.3032912734739268,2.16962929515275
용인시 기흥구,상갈동,1.111082909317731,1.0867362921174446,1.2146843297965797,5.557408641872898,3.0068191717317934,0.0,1.373688844725686,1.9954796790527645
용인시 기흥구,상하동,1.046556599888246,1.2790525269812405,1.2407379701626775,5.781776773464562,2.988323869555161,0.0,1.3739189664796045,2.0622828060754586
용인시 기흥구,서농동,1.239117278053687,0.9556185397408807,1.050645913744673,5.607853129084235,3.3588361516785943,0.0,1.3549848198884966,2.070096255473203
용인시 기흥구,신갈동,1.0454656752450795,0.9843134266228504,1.1691804942930155,5.894683837948781,2.804129822908374,0.0,1.3364357670008526,2.118795001663782
용인시 기흥구,영덕1동,1.1029662103520306,0.8723578027670829,1.1714485292448478,5.804671111824678,2.679482258246331,0.0,1.3339148530873626,2.0821748187498783
용인시 기흥구,영덕2동,1.1956429575299896,0.9476441899180222,1.1270922673939965,5.627778581564031,3.189559463235791,0.0,1.357133559344388,2.0538236376931347
용인시 수지구,동천동,0.9712591497872103,0.759496387454258,1.2677453401015435,7.209585965855121,3.569830857262078,0.0,1.2550757495219642,2.6911215803461497
용인시 수지구,상현1동,0.9776459173640806,0.7933449589930711,1.1152549511301233,6.01654372633369,2.7333380573421504,0.0,1.2972781708049705,2.1877997662388315
용인시 수지구,상현2동,0.9427467434740633,0.8199758619666849,1.1312920283766705,5.939940625186514,2.6095782282235493,0.0,1.3007575190219198,2.1497908520482145
용인시 수지구,상현3동,0.976614733240128,0.7535782357577983,1.2199048589501387,6.261579923242527,3.0744109560527337,0.0,1.2920082324884834,2.3026599517784643
용인시 수지구,성복동,1.0004569777367291,0.7267380121541605,1.191387118258815,6.626278128257521,4.044195280470688,0.0,1.2729992207986813,2.5469382099940563
용인시 수지구,신봉동,0.9630031022794092,0.7326305115726703,1.161320056147671,6.826251263892917,4.072457463690705,0.0,1.2591111787132543,2.6252248726392726
용인시 수지구,죽전2동,0.8592692379702713,0.8167585491809376,1.0604570323876295,5.99685285434542,2.333721649373982,0.0,1.2757495479203838,2.1691107771556517
용인시 수지구,죽전3동,0.8697114286814993,0.9600288779892883,1.1166790545430014,6.1302676632946955,2.425645353507872,0.0,1.2925514699775948,2.2062798632771563
용인시 수지구,풍덕천1동,0.8946906677945943,0.795932667146854,1.1385196565710043,6.043637287635526,2.559931610164841,0.0,1.2866813654386833,2.1920093612611544
용인시 수지구,풍덕천2동,0.9567612689825437,0.8141135391872563,1.0965844538101281,6.203207792853371,2.532707136158036,0.0,1.282129845003764,2.246568377222758
