시도명,시군구명,행정구역_코드,행정동명,경도,위도
경기도,가평군,31570110,가평읍,127.48751350850954,37.8288414914034
경기도,가평군,31570350,북면,127.49410687830124,37.94453134784336
경기도,가평군,31570330,상면,127.33774943361252,37.79076862982149
경기도,가평군,31570310,설악면,127.49913012623819,37.6533473310777
경기도,가평군,31570360,조종면,127.3717553133884,37.86712137432729
경기도,가평군,31570320,청평면,127.42934047549687,37.72976828693363
경기도,고양시 덕양구,31101590,고양동,126.90421439632097,37.70929303097809
경기도,고양시 덕양구,31101600,관산동,126.86372669234734,37.70968622889707
경기도,고양시 덕양구,31101610,능곡동,126.799835764715,37.62770797921358
경기도,고양시 덕양구,31101680,대덕동,126.85616332482846,37.589570853522524
경기도,고양시 덕양구,31101512,삼송1동,126.90686283724536,37.66326239592619
경기도,고양시 덕양구,31101513,삼송2동,126.87462257372904,37.65190061249557
경기도,고양시 덕양구,31101540,성사1동,126.84533499805416,37.6596808157147
경기도,고양시 덕양구,31101550,성사2동,126.840435839293,37.65006796584381
경기도,고양시 덕양구,31101520,원신동,126.8647057947867,37.67146481333941
경기도,고양시 덕양구,31101510,주교동,126.8278263942953,37.66171541346403
경기도,고양시 덕양구,31101580,창릉동,126.89220990270377,37.63112695461005
경기도,고양시 덕양구,31101650,행신1동,126.83382233143865,37.62128719176151
경기도,고양시 덕양구,31101660,행신2동,126.84099841617551,37.60732811918444
경기도,고양시 덕양구,31101514,행신3동,126.83960075768111,37.62525580584059
경기도,고양시 덕양구,31101515,행신4동,126.84828716841834,37.6196278649512
경기도,고양시 덕양구,31101640,행주동,126.81979427661172,37.607501616030426
경기도,고양시 덕양구,31101670,화전동,126.88362747247965,37.60360346438536
경기도,고양시 덕양구,31101620,화정1동,126.83302605436961,37.6419373201213
경기도,고양시 덕양구,31101630,화정2동,126.83656427365528,37.63214768873319
경기도,고양시 덕양구,31101560,효자동,126.95874929051249,37.66290955495199
경기도,고양시 덕양구,31101511,흥도동,126.8609076443274,37.63290387651605
경기도,고양시 일산동구,31103600,고봉동,126.81381031702092,37.70675732875103
경기도,고양시 일산동구,31103560,마두1동,126.78379449827247,37.660742654786105
경기도,고양시 일산동구,31103570,마두2동,126.78215024471092,37.6533863677508
경기도,고양시 일산동구,31103550,백석1동,126.79241453914914,37.64753710679478
경기도,고양시 일산동구,31103610,백석2동,126.78440647802695,37.642221090247084
경기도,고양시 일산동구,31103510,식사동,126.81613684471378,37.67890961970051
경기도,고양시 일산동구,31103580,장항1동,126.76106173827144,37.643619136920066
경기도,고양시 일산동구,31103590,장항2동,126.76885443724476,37.6557483289064
경기도,고양시 일산동구,31103530,정발산동,126.7780208408393,37.67046022056511
경기도,고양시 일산동구,31103511,중산1동,126.78284496800927,37.690977610079344
경기도,고양시 일산동구,31103512,중산2동,126.78672942802659,37.681124083884065
경기도,고양시 일산동구,31103540,풍산동,126.80143785484152,37.66219737755682
경기도,고양시 일산서구,31104514,가좌동,126.69867950387234,37.68581571311337
경기도,고양시 일산서구,31104570,대화동,126.74847824393335,37.67652079613703
경기도,고양시 일산서구,31104513,덕이동,126.74369155695715,37.69584483802157
경기도,고양시 일산서구,31104580,송포동,126.72281113752426,37.667081422762905
경기도,고양시 일산서구,31104510,일산1동,126.767918475922,37.68779933111081
경기도,고양시 일산서구,31104520,일산2동,126.77467400131299,37.685734263151915
경기도,고양시 일산서구,31104530,일산3동,126.7678126499591,37.67912735747999
경기도,고양시 일산서구,31104550,주엽1동,126.76570175324274,37.6696649635631
경기도,고양시 일산서구,31104560,주엽2동,126.75838168355756,37.67278822622268
경기도,고양시 일산서구,31104511,탄현1동,126.76636716425621,37.69424403173555
경기도,고양시 일산서구,31104512,탄현2동,126.77057619137199,37.70034352172179
경기도,과천시,31110521,갈현동,126.9841398281829,37.41059514190759
경기도,과천시,31110550,과천동,127.0085925171648,37.450822027802126
경기도,과천시,31110560,문원동,127.01909903942122,37.42479674100793
경기도,과천시,31110530,별양동,126.99554641250019,37.42759933425275
경기도,과천시,31110540,부림동,126.9988247427263,37.43504643221649
경기도,과천시,31110522,원문동,126.97681204098558,37.42137799207206
경기도,과천시,31110510,중앙동,126.97928876559911,37.43594616315952
경기도,광명시,31060510,광명1동,126.86170269202917,37.48724997113819
경기도,광명시,31060520,광명2동,126.85775083164584,37.48298049435219
경기도,광명시,31060530,광명3동,126.85632787208219,37.48009310509258
경기도,광명시,31060540,광명4동,126.8547728670656,37.47768903414758
경기도,광명시,31060550,광명5동,126.84860294137977,37.47717103137391
경기도,광명시,31060560,광명6동,126.83886783778458,37.46725859648181
경기도,광명시,31060570,광명7동,126.85123095752944,37.46548891084839
경기도,광명시,31060660,소하1동,126.88731889975486,37.444724537783024
경기도,광명시,31060690,소하2동,126.87661181560932,37.43501510629265
경기도,광명시,31060700,일직동,126.88261777301955,37.41993069810399
경기도,광명시,31060580,철산1동,126.86955331560587,37.488911824833465
경기도,광명시,31060590,철산2동,126.86672013604036,37.48340903418961
경기도,광명시,31060600,철산3동,126.87098629149054,37.475420581933335
경기도,광명시,31060610,철산4동,126.86329625831688,37.47257518940388
경기도,광명시,31060620,하안1동,126.86647311061417,37.457483151698604
경기도,광명시,31060630,하안2동,126.8742816652999,37.464710668382715
경기도,광명시,31060640,하안3동,126.8823241203883,37.45986744982443
경기도,광명시,31060650,하안4동,126.8796360232599,37.46702755842939
경기도,광명시,31060680,학온동,126.85510439129607,37.42956830059548
경기도,광주시,31250540,경안동,127.25270465112715,37.40540097038651
경기도,광주시,31250140,곤지암읍,127.38248967078194,37.363955387934354
경기도,광주시,31250580,광남1동,127.20495735090383,37.398288905658795
경기도,광주시,31250590,광남2동,127.22808057011639,37.38409032622099
경기도,광주시,31250360,남종면,127.32070348675538,37.50286047609502
경기도,광주시,31250380,남한산성면,127.23413296869481,37.45951759972786
경기도,광주시,31250514,능평동,127.16765956666329,37.35057664559643
경기도,광주시,31250340,도척면,127.31549039094453,37.308105179870296
경기도,광주시,31250550,송정동,127.26257887543109,37.425073222452035
경기도,광주시,31250513,신현동,127.16145792427147,37.364394826179954
경기도,광주시,31250560,쌍령동,127.2710182502226,37.40252012337774
경기도,광주시,31250511,오포1동,127.2130800273333,37.359817341754514
경기도,광주시,31250512,오포2동,127.26096473068101,37.36794820986789
경기도,광주시,31250120,초월읍,127.31115272846247,37.396876345083164
경기도,광주시,31250570,탄벌동,127.22699161147746,37.43086078937699
경기도,광주시,31250350,퇴촌면,127.34005296416444,37.4541400142194
경기도,구리시,31120510,갈매동,127.11812555968201,37.63163953825273
경기도,구리시,31120540,교문1동,127.11816580053839,37.58010167802032
경기도,구리시,31120550,교문2동,127.13382199611192,37.585943763668965
경기도,구리시,31120520,동구동,127.13668738647196,37.624686368071124
경기도,구리시,31120560,수택1동,127.1495652192884,37.59776802504298
경기도,구리시,31120570,수택2동,127.14350175906905,37.594238645069034
경기도,구리시,31120580,수택3동,127.14880851256369,37.580690015262945
경기도,구리시,31120530,인창동,127.12801398845488,37.608251784365
경기도,군포시,31160610,광정동,126.9257377419761,37.365970821667084
경기도,군포시,31160510,군포1동,126.95216683702104,37.354030161999766
경기도,군포시,31160520,군포2동,126.93893957783229,37.3414072879524
경기도,군포시,31160600,궁내동,126.9169360763113,37.364715158015954
경기도,군포시,31160560,금정동,126.94532034287171,37.36597376651002
경기도,군포시,31160630,대야동,126.90006201199259,37.33519650170483
경기도,군포시,31160540,산본1동,126.94001170092594,37.373041837489886
경기도,군포시,31160550,산본2동,126.92983594652756,37.37188172967353
경기도,군포시,31160640,송부동,126.92920326003814,37.32151652005394
경기도,군포시,31160590,수리동,126.91664968599144,37.351769560078814
경기도,군포시,31160580,오금동,126.92936533133553,37.34898968894442
경기도,군포시,31160570,재궁동,126.93734855192935,37.3585995680995
경기도,김포시,31230120,고촌읍,126.76286070286146,37.6065062146472
경기도,김포시,31230630,구래동,126.62742195094567,37.64519313115513
경기도,김포시,31230610,김포본동,126.71110601253872,37.63504220541774
경기도,김포시,31230340,대곶면,126.5714936832199,37.64636270221773
경기도,김포시,31230640,마산동,126.64149862921894,37.63914622382654
경기도,김포시,31230530,사우동,126.72608597628064,37.61912304640108
경기도,김포시,31230130,양촌읍,126.62494855662894,37.641740214194535
경기도,김포시,31230600,운양동,126.68537747489886,37.656050615676385
경기도,김포시,31230350,월곶면,126.55430093562282,37.736406236505445
경기도,김포시,31230560,장기동,126.67873894564495,37.637088315056545
경기도,김포시,31230620,장기본동,126.66329174364719,37.64794830441904
경기도,김포시,31230110,통진읍,126.59961573147432,37.69600615883398
경기도,김포시,31230540,풍무동,126.72236384917318,37.60620537539874
경기도,김포시,31230360,하성면,126.64131022555156,37.73667106610666
경기도,남양주시,31130530,금곡동,127.21216358283009,37.632035367106596
경기도,남양주시,31130580,다산1동,127.15661610358335,37.618813321892794
경기도,남양주시,31130590,다산2동,127.16906111903864,37.59747871158653
경기도,남양주시,31130570,별내동,127.11449386040624,37.6662850069053
경기도,남양주시,31130310,별내면,127.12624709465587,37.70987426351748
경기도,남양주시,31130340,수동면,127.30408665031898,37.72633739023843
경기도,남양주시,31130540,양정동,127.19158902328525,37.61089901711798
경기도,남양주시,31130150,오남읍,127.23146344116567,37.693812863224615
경기도,남양주시,31130110,와부읍,127.24710949391164,37.59402986171902
경기도,남양주시,31130350,조안면,127.2990608095237,37.56680542973194
경기도,남양주시,31130140,진건읍,127.18513388158564,37.65793433436785
경기도,남양주시,31130120,진접읍,127.19369569321768,37.72553932833252
경기도,남양주시,31130160,퇴계원읍,127.14320928222898,37.65349544199678
경기도,남양주시,31130520,평내동,127.23512027117025,37.6464185093458
경기도,남양주시,31130510,호평동,127.24951517766141,37.66381520679042
경기도,남양주시,31130111,화도읍,127.31594426535887,37.65282615156739
경기도,동두천시,31080550,보산동,127.08854680458421,37.92527645015141
경기도,동두천시,31080560,불현동,127.10859765589527,37.89253808858832
경기도,동두천시,31080600,상패동,127.03150225249188,37.90912343832624
경기도,동두천시,31080510,생연1동,127.06685328658126,37.9090709607506
경기도,동두천시,31080520,생연2동,127.05129051963112,37.90008227410969
경기도,동두천시,31080580,소요동,127.05622742467166,37.947780711849454
경기도,동두천시,31080610,송내동,127.06504549849576,37.88072147484045
경기도,동두천시,31080530,중앙동,127.05449602474069,37.908363301843025
경기도,부천시 소사구,31052591,괴안동,126.8066180578829,37.47876538119747
경기도,부천시 소사구,31052571,범박동,126.80896344976173,37.46892607202209
경기도,부천시 소사구,31052561,소사본1동,126.80040148250401,37.47144668455016
경기도,부천시 소사구,31052551,소사본동,126.7927172052851,37.47449559563807
경기도,부천시 소사구,31052531,송내1동,126.7566434351737,37.48385729459207
경기도,부천시 소사구,31052541,송내2동,126.76850653228755,37.47981808752881
경기도,부천시 소사구,31052511,심곡본1동,126.77583352429673,37.478190982504934
경기도,부천시 소사구,31052521,심곡본동,126.78282130991501,37.47848869267025
경기도,부천시 소사구,31052601,역곡3동,126.81586574356429,37.48265903319636
경기도,부천시 소사구,31052581,옥길동,126.82228991630969,37.46765964089711
경기도,부천시 오정구,31053531,고강1동,126.81063574590566,37.53441284390144
경기도,부천시 오정구,31053521,고강본동,126.82086953875744,37.529173966594904
경기도,부천시 오정구,31053511,성곡동,126.80817920463942,37.51365945298911
경기도,부천시 오정구,31053571,신흥동,126.77177878678901,37.52300924430087
경기도,부천시 오정구,31053561,오정동,126.77931379357456,37.53651087150743
경기도,부천시 오정구,31053541,원종1동,126.80405446755428,37.53038180352317
경기도,부천시 오정구,31053551,원종2동,126.8007604351507,37.52544507294026
경기도,부천시 원미구,31051601,도당동,126.78543502897004,37.51338439080912
경기도,부천시 원미구,31051681,상1동,126.75125405007792,37.49296404296339
경기도,부천시 원미구,31051691,상2동,126.74852014994913,37.499126860384735
경기도,부천시 원미구,31051701,상3동,126.75202132090844,37.51075740242753
경기도,부천시 원미구,31051621,상동,126.75919246223424,37.49144428948616
경기도,부천시 원미구,31051551,소사동,126.79514699841515,37.48598424797381
경기도,부천시 원미구,31051511,심곡1동,126.78193389920628,37.492393549894075
경기도,부천시 원미구,31051521,심곡2동,126.7841774899019,37.486649426877115
경기도,부천시 원미구,31051531,심곡3동,126.77474211199359,37.48961375403269
경기도,부천시 원미구,31051631,약대동,126.76920155308035,37.513382500892675
경기도,부천시 원미구,31051571,역곡1동,126.81038829419631,37.49232905218072
경기도,부천시 원미구,31051581,역곡2동,126.80381798482776,37.48764186843182
경기도,부천시 원미구,31051561,원미1동,126.79313040620578,37.49626109632028
경기도,부천시 원미구,31051541,원미2동,126.79052050434676,37.49076195424654
경기도,부천시 원미구,31051641,중1동,126.76607730639869,37.500782670523975
경기도,부천시 원미구,31051651,중2동,126.77628338218685,37.49690289028127
경기도,부천시 원미구,31051661,중3동,126.77271050807951,37.506909970060036
경기도,부천시 원미구,31051671,중4동,126.76323336604665,37.508859050969676
경기도,부천시 원미구,31051611,중동,126.7670800340847,37.49115018533227
경기도,부천시 원미구,31051591,춘의동,126.80241759219214,37.50247383068511
경기도,성남시 분당구,31023720,구미1동,127.09327226130694,37.35248904858704
경기도,성남시 분당구,31023670,구미동,127.12122971196399,37.34260174704387
경기도,성남시 분당구,31023710,금곡동,127.09598784240845,37.36297884811236
경기도,성남시 분당구,31023760,백현동,127.10991271504774,37.38971317160336
경기도,성남시 분당구,31023510,분당동,127.14464732496673,37.368888350678766
경기도,성남시 분당구,31023740,삼평동,127.10831864047977,37.40195903498839
경기도,성남시 분당구,31023580,서현1동,127.14920937650514,37.38559858615024
경기도,성남시 분당구,31023590,서현2동,127.13742451799064,37.375239350155134
경기도,성남시 분당구,31023530,수내1동,127.11598271569254,37.37905579626971
경기도,성남시 분당구,31023540,수내2동,127.1230235408265,37.37495689363435
경기도,성남시 분당구,31023520,수내3동,127.12941299194787,37.364849273410805
경기도,성남시 분당구,31023620,야탑1동,127.12593936199872,37.41307062218711
경기도,성남시 분당구,31023640,야탑2동,127.12744205751109,37.407681800065745
경기도,성남시 분당구,31023630,야탑3동,127.1508424504002,37.40458468721661
경기도,성남시 분당구,31023680,운중동,127.05849323816275,37.38187244499501
경기도,성남시 분당구,31023600,이매1동,127.13350106433413,37.39532785352912
경기도,성남시 분당구,31023610,이매2동,127.1220584077459,37.398936047677765
경기도,성남시 분당구,31023770,정자1동,127.10676120630416,37.37134095746835
경기도,성남시 분당구,31023550,정자2동,127.11870481709086,37.366599542691446
경기도,성남시 분당구,31023560,정자3동,127.12305477412188,37.35760301020494
경기도,성남시 분당구,31023780,정자동,127.11166097157333,37.36673095484904
경기도,성남시 분당구,31023750,판교동,127.09264976112627,37.38785465843393
경기도,성남시 수정구,31021650,고등동,127.08101875049199,37.42914007433619
경기도,성남시 수정구,31021600,단대동,127.15729943262072,37.45493394523582
경기도,성남시 수정구,31021670,복정동,127.13077715947654,37.45876015820836
경기도,성남시 수정구,31021610,산성동,127.15286857328599,37.45660592256658
경기도,성남시 수정구,31021580,수진1동,127.13580919516667,37.438466415131536
경기도,성남시 수정구,31021590,수진2동,127.12604185724989,37.43643070650476
경기도,성남시 수정구,31021660,시흥동,127.08331707520676,37.41202089430514
경기도,성남시 수정구,31021640,신촌동,127.10500520371376,37.4498954375329
경기도,성남시 수정구,31021510,신흥1동,127.14055497427779,37.44091675365587
경기도,성남시 수정구,31021520,신흥2동,127.1480865253303,37.44968722918384
경기도,성남시 수정구,31021530,신흥3동,127.14669498314319,37.44293278309763
경기도,성남시 수정구,31021620,양지동,127.1663231983984,37.46414668405706
경기도,성남시 수정구,31021680,위례동,127.14696536339298,37.46780409038453
경기도,성남시 수정구,31021540,태평1동,127.12359413172085,37.44576309358173
경기도,성남시 수정구,31021550,태평2동,127.13640630804149,37.44759555498313
경기도,성남시 수정구,31021560,태평3동,127.13218337081278,37.445399405818215
경기도,성남시 수정구,31021570,태평4동,127.14082116466216,37.448550602932556
경기도,성남시 중원구,31022530,금광1동,127.16619133689423,37.44435779336755
경기도,성남시 중원구,31022540,금광2동,127.16790600318741,37.44922698137741
경기도,성남시 중원구,31022610,도촌동,127.1608866529336,37.41932193463414
경기도,성남시 중원구,31022570,상대원1동,127.18015391994514,37.44025175331682
경기도,성남시 중원구,31022580,상대원2동,127.1580117063664,37.43527623484746
경기도,성남시 중원구,31022590,상대원3동,127.16330032456234,37.438995648973076
경기도,성남시 중원구,31022510,성남동,127.13271785542638,37.431356731101374
경기도,성남시 중원구,31022550,은행1동,127.16719280260908,37.45249370550411
경기도,성남시 중원구,31022560,은행2동,127.17503712628604,37.461056747626486
경기도,성남시 중원구,31022620,중앙동,127.15220582925738,37.43994027548212
경기도,성남시 중원구,31022600,하대원동,127.1459231144918,37.428152464323794
경기도,수원시 권선구,31012610,곡선동,127.0238172201853,37.236373596182744
경기도,수원시 권선구,31012570,구운동,126.97045373304043,37.28086890944603
경기도,수원시 권선구,31012600,권선1동,127.02698823074957,37.25835482606849
경기도,수원시 권선구,31012640,권선2동,127.02468585362308,37.24602482399152
경기도,수원시 권선구,31012650,금곡동,126.94432709683564,37.27364150392803
경기도,수원시 권선구,31012560,서둔동,126.98194024798794,37.26854360435695
경기도,수원시 권선구,31012520,세류1동,127.00539407400532,37.26005583769494
경기도,수원시 권선구,31012530,세류2동,127.00737445969912,37.24426636043648
경기도,수원시 권선구,31012540,세류3동,127.01520772212318,37.25991895259347
경기도,수원시 권선구,31012620,입북동,126.94835517932462,37.29032198770392
경기도,수원시 권선구,31012550,평동,126.9801025989071,37.245806289244335
경기도,수원시 권선구,31012660,호매실동,126.95305904676995,37.2624890675862
경기도,수원시 영통구,31014620,광교1동,127.0476891468208,37.30128520334344
경기도,수원시 영통구,31014630,광교2동,127.072650262828,37.28727158412697
경기도,수원시 영통구,31014670,망포1동,127.05845721954161,37.23916228482775
경기도,수원시 영통구,31014680,망포2동,127.04737714346601,37.240562433355905
경기도,수원시 영통구,31014510,매탄1동,127.04025223621669,37.270793611592694
경기도,수원시 영통구,31014520,매탄2동,127.05141200992027,37.27053652263072
경기도,수원시 영통구,31014530,매탄3동,127.05007563204491,37.25723458840583
경기도,수원시 영통구,31014540,매탄4동,127.04931623479763,37.266257341404064
경기도,수원시 영통구,31014640,영통1동,127.0771967099287,37.261297116177204
경기도,수원시 영통구,31014650,영통2동,127.05425061662304,37.24763965241609
경기도,수원시 영통구,31014660,영통3동,127.071811891052,37.25168128099516
경기도,수원시 영통구,31014600,원천동,127.05687595422579,37.27332400348252
경기도,수원시 장안구,31011590,송죽동,127.00480729366855,37.306435141752274
경기도,수원시 장안구,31011610,연무동,127.02296475791248,37.32464545134773
경기도,수원시 장안구,31011580,영화동,127.01357960774837,37.29121929065828
경기도,수원시 장안구,31011550,율천동,126.97175293825947,37.299592337344805
경기도,수원시 장안구,31011560,정자1동,126.98932229691296,37.30470345547794
경기도,수원시 장안구,31011570,정자2동,126.99838331979703,37.29227102198687
경기도,수원시 장안구,31011620,정자3동,126.98466048746391,37.29839858713092
경기도,수원시 장안구,31011600,조원1동,127.01650319997036,37.30054987097841
경기도,수원시 장안구,31011630,조원2동,127.01324012125814,37.30864521845982
경기도,수원시 장안구,31011540,파장동,126.98937804773851,37.32053149374126
경기도,수원시 팔달구,31013690,고등동,127.00295267054265,37.27430406862026
경기도,수원시 팔달구,31013670,매교동,127.01582944001832,37.26927173374621
경기도,수원시 팔달구,31013680,매산동,127.00572600040117,37.269088574985645
경기도,수원시 팔달구,31013540,우만1동,127.03319196412231,37.287685100692734
경기도,수원시 팔달구,31013550,우만2동,127.03858484743684,37.28018754290859
경기도,수원시 팔달구,31013560,인계동,127.03039150528126,37.268786596192655
경기도,수원시 팔달구,31013530,지동,127.02503450725209,37.28042934799235
경기도,수원시 팔달구,31013720,행궁동,127.01639583905569,37.28201540579497
경기도,수원시 팔달구,31013700,화서1동,127.00146418744308,37.280728827640424
경기도,수원시 팔달구,31013710,화서2동,126.99070137792084,37.28423146635026
경기도,시흥시,31150760,거북섬동,126.69317619709126,37.32200689776878
경기도,시흥시,31150590,과림동,126.83492073714015,37.432394770176785
경기도,시흥시,31150680,군자동,126.77985637020927,37.35670483722048
경기도,시흥시,31150670,능곡동,126.80879140218022,37.36516724500748
경기도,시흥시,31150510,대야동,126.799748392423,37.453482661551504
경기도,시흥시,31150550,매화동,126.82386513806948,37.406324691448226
경기도,시흥시,31150560,목감동,126.85310572874373,37.38026845968393
경기도,시흥시,31150740,배곧1동,126.73045840898702,37.376819116106944
경기도,시흥시,31150750,배곧2동,126.7163433107431,37.363143734305204
경기도,시흥시,31150520,신천동,126.78007729580636,37.43868389199117
경기도,시흥시,31150530,신현동,126.77486566044979,37.41288479729726
경기도,시흥시,31150700,연성동,126.80619489690196,37.389480308038316
경기도,시흥시,31150690,월곶동,126.75825243597272,37.383874874270305
경기도,시흥시,31150540,은행동,126.80793907469663,37.43249374208327
경기도,시흥시,31150710,장곡동,126.78520926562311,37.381599265071465
