시도명,시군구명,행정동명,경도,위도
인천광역시,강화군,강화읍,126.4882367,37.75189091
인천광역시,강화군,교동면,126.265438,37.78676878
인천광역시,강화군,길상면,126.4980177,37.62715389
인천광역시,강화군,내가면,126.3939152,37.72301129
인천광역시,강화군,불은면,126.4819664,37.68394209
인천광역시,강화군,삼산면,126.3202442,37.698768
인천광역시,강화군,서도면,126.1997268,37.6620538
인천광역시,강화군,선원면,126.4862068,37.71606232
인천광역시,강화군,송해면,126.4596147,37.77893374
인천광역시,강화군,양도면,126.4323944,37.6723885
인천광역시,강화군,양사면,126.402691,37.80176924
인천광역시,강화군,하점면,126.4008225,37.76234359
인천광역시,강화군,화도면,126.4239536,37.61883763
인천광역시,계양구,계산1동,126.717992,37.54073274
인천광역시,계양구,계산2동,126.7201856,37.54765693
인천광역시,계양구,계산3동,126.7317513,37.53959042
인천광역시,계양구,계산4동,126.7399191,37.53840975
인천광역시,계양구,계양1동,126.7261294,37.57171438
인천광역시,계양구,계양2동,126.7409684,37.54868464
인천광역시,계양구,계양3동,126.7651709,37.56941599
인천광역시,계양구,작전1동,126.7298749,37.52947255
인천광역시,계양구,작전2동,126.7226103,37.53074003
인천광역시,계양구,작전서운동,126.7479579,37.53035551
인천광역시,계양구,효성1동,126.7081178,37.53416376
인천광역시,계양구,효성2동,126.6979454,37.53007061
인천광역시,남동구,간석1동,126.7019405,37.45976607
인천광역시,남동구,간석2동,126.7112955,37.46137738
인천광역시,남동구,간석3동,126.7154344,37.46945131
인천광역시,남동구,간석4동,126.6965171,37.46683922
인천광역시,남동구,구월1동,126.7123282,37.44480996
인천광역시,남동구,구월2동,126.7154405,37.45650706
인천광역시,남동구,구월3동,126.7016655,37.44862554
인천광역시,남동구,구월4동,126.7225905,37.44842429
인천광역시,남동구,남촌도림동,126.720908,37.42563194
인천광역시,남동구,논현1동,126.7387175,37.40952624
인천광역시,남동구,논현2동,126.7081972,37.40759471
인천광역시,남동구,논현고잔동,126.7021573,37.39439491
인천광역시,남동구,만수1동,126.735336,37.45060485
인천광역시,남동구,만수2동,126.7358172,37.4638184
인천광역시,남동구,만수3동,126.7294339,37.46681498
인천광역시,남동구,만수4동,126.7377909,37.45728996
인천광역시,남동구,만수5동,126.7263211,37.45618271
인천광역시,남동구,만수6동,126.7400967,37.44193464
인천광역시,남동구,서창2동,126.7482507,37.42680281
인천광역시,남동구,장수서창동,126.7606933,37.45120085
인천광역시,동구,금창동,126.6404263,37.47168679
인천광역시,동구,만석동,126.6208111,37.48626718
인천광역시,동구,송림1동,126.6386354,37.47524507
인천광역시,동구,송림2동,126.6429636,37.47677784
인천광역시,동구,송림3·5동,126.6483301,37.47294878
인천광역시,동구,송림4동,126.6591659,37.48145474
인천광역시,동구,송림6동,126.6482161,37.48170367
인천광역시,동구,송현1·2동,126.6358019,37.4781367
인천광역시,동구,송현3동,126.6408346,37.48858959
인천광역시,동구,화수1·화평동,126.630186,37.48056654
인천광역시,동구,화수2동,126.6315511,37.48517609
인천광역시,미추홀구,관교동,126.6944252,37.44270342
인천광역시,미추홀구,도화1동,126.6692461,37.46232673
인천광역시,미추홀구,도화2·3동,126.6624096,37.47344147
인천광역시,미추홀구,문학동,126.6855317,37.4365466
인천광역시,미추홀구,숭의1·3동,126.6459416,37.46578018
인천광역시,미추홀구,숭의2동,126.6477359,37.46086138
인천광역시,미추홀구,숭의4동,126.6572155,37.46232483
인천광역시,미추홀구,용현1·4동,126.6592672,37.45220783
인천광역시,미추홀구,용현2동,126.6429966,37.45655659
인천광역시,미추홀구,용현3동,126.6527658,37.45531721
인천광역시,미추홀구,용현5동,126.6394096,37.44895284
인천광역시,미추홀구,주안1동,126.6807017,37.46194454
인천광역시,미추홀구,주안2동,126.6718487,37.45551254
인천광역시,미추홀구,주안3동,126.671465,37.44847767
인천광역시,미추홀구,주안4동,126.6870316,37.45445322
인천광역시,미추홀구,주안5동,126.6805897,37.46915308
인천광역시,미추홀구,주안6동,126.6909394,37.46100997
인천광역시,미추홀구,주안7동,126.6777962,37.44715075
인천광역시,미추홀구,주안8동,126.685309,37.44743119
인천광역시,미추홀구,학익1동,126.6518978,37.43896992
인천광역시,미추홀구,학익2동,126.6704343,37.44325185
인천광역시,부평구,갈산1동,126.726754,37.5186261
인천광역시,부평구,갈산2동,126.726872,37.51048694
인천광역시,부평구,부개1동,126.7356199,37.48394165
인천광역시,부평구,부개2동,126.7381191,37.49318408
인천광역시,부평구,부개3동,126.7381827,37.50224054
인천광역시,부평구,부평1동,126.7202991,37.49618956
인천광역시,부평구,부평2동,126.7212206,37.4792854
인천광역시,부평구,부평3동,126.7087916,37.48431727
인천광역시,부평구,부평4동,126.7260296,37.50151567
인천광역시,부평구,부평5동,126.7308158,37.49529967
인천광역시,부평구,부평6동,126.727,37.48552581
인천광역시,부평구,산곡1동,126.6962606,37.50447901
인천광역시,부평구,산곡2동,126.7053804,37.50355532
인천광역시,부평구,산곡3동,126.7053015,37.49212207
인천광역시,부평구,산곡4동,126.7119907,37.50089683
인천광역시,부평구,삼산1동,126.7470477,37.52032746
인천광역시,부평구,삼산2동,126.738904,37.51249244
인천광역시,부평구,십정1동,126.6948221,37.4779994
인천광역시,부평구,십정2동,126.7027039,37.47319191
인천광역시,부평구,일신동,126.7486549,37.47512778
인천광역시,부평구,청천1동,126.6941968,37.51784842
인천광역시,부평구,청천2동,126.7133373,37.51519302
인천광역시,서구,가정1동,126.6709896,37.52905804
인천광역시,서구,가정2동,126.681247,37.52863091
인천광역시,서구,가정3동,126.6815646,37.51814644
인천광역시,서구,가좌1동,126.662197,37.49160429
인천광역시,서구,가좌2동,126.6857852,37.49474298
인천광역시,서구,가좌3동,126.6802736,37.48792613
인천광역시,서구,가좌4동,126.6881113,37.48597123
인천광역시,서구,검단동,126.6523537,37.61241529
인천광역시,서구,검암경서동,126.6663868,37.56604687
인천광역시,서구,당하동,126.6787934,37.58897486
인천광역시,서구,마전동,126.6734505,37.59642925
인천광역시,서구,불로대곡동,126.6771959,37.61788835
인천광역시,서구,석남1동,126.6683979,37.51007155
인천광역시,서구,석남2동,126.6578425,37.50301792
인천광역시,서구,석남3동,126.6814358,37.50658102
인천광역시,서구,신현원창동,126.630893,37.51360235
인천광역시,서구,아라동,126.7113408,37.59130095
인천광역시,서구,연희동,126.6829205,37.54792476
인천광역시,서구,오류왕길동,126.6218262,37.58196735
인천광역시,서구,원당동,126.6970565,37.59284839
인천광역시,서구,청라1동,126.6554631,37.53082873
인천광역시,서구,청라2동,126.640868,37.53352693
인천광역시,서구,청라3동,126.6175729,37.53557189
인천광역시,연수구,동춘1동,126.6596037,37.40869938
인천광역시,연수구,동춘2동,126.6709885,37.40089131
인천광역시,연수구,동춘3동,126.678137,37.40788725
인천광역시,연수구,선학동,126.6975327,37.42956723
인천광역시,연수구,송도1동,126.6284224,37.36595948
인천광역시,연수구,송도2동,126.6401303,37.4008777
인천광역시,연수구,송도3동,126.6644347,37.36679671
인천광역시,연수구,송도4동,126.6228061,37.39163297
인천광역시,연수구,송도5동,126.6190932,37.41750965
인천광역시,연수구,연수1동,126.6799822,37.42507209
인천광역시,연수구,연수2동,126.6839481,37.41329288
인천광역시,연수구,연수3동,126.6883988,37.41950849
인천광역시,연수구,옥련1동,126.6496378,37.42017239
인천광역시,연수구,옥련2동,126.6465023,37.42869221
인천광역시,연수구,청학동,126.6664501,37.42482668
인천광역시,옹진군,대청면,124.7090926,37.81460382
인천광역시,옹진군,덕적면,126.0861763,37.19362925
인천광역시,옹진군,백령면,124.6749228,37.95366417
인천광역시,옹진군,북도면,126.3998094,37.53319912
인천광역시,옹진군,연평면,125.6988315,37.65990396
인천광역시,옹진군,영흥면,126.4660199,37.25562171
인천광역시,옹진군,자월면,126.2451499,37.18993776
인천광역시,중구,개항동,126.6082519,37.47598402
인천광역시,중구,도원동,126.6401601,37.46709484
인천광역시,중구,동인천동,126.6288227,37.47511114
인천광역시,중구,신포동,126.6242492,37.46761864
인천광역시,중구,신흥동,126.6268,37.44498213
인천광역시,중구,연안동,126.6093164,37.45109302
인천광역시,중구,영종1동,126.5581135,37.48684203
인천광역시,중구,영종2동,126.5692862,37.49563547
인천광역시,중구,영종동,126.5346778,37.5090829
인천광역시,중구,용유동,126.4077453,37.43362153
인천광역시,중구,운서동,126.460164,37.4727048
인천광역시,중구,율목동,126.6349087,37.47010889
