자치구,행정동,힐링,액티비티,문화,음식,쇼핑,체험다양성_엔트로피,체험다양성_표준편차
강남구,개포2동,1.1593389465503405,0.3423780155130988,1.9644599086108734,4.01372923359922,0.0,1.1153060098329195,1.600048087240964
강남구,개포3동,1.1578244527505988,0.4588129072865378,1.7791393510587348,4.556905527805477,0.10216180606308926,1.1532487521989325,1.7689068717705307
강남구,개포4동,0.2598096603270829,0.3947050958785081,0.8256220688164915,5.018211893045774,0.0,0.760582179225298,2.10010049545324
강남구,논현1동,0.6853468261182637,1.4725193103218135,4.015995909782553,20.071826352290763,0.062350537566027056,0.7640619782198197,8.41465618299889
강남구,논현2동,0.9596108900251737,1.5090230950831833,5.349994226137639,23.895647391601862,0.14053310525256646,0.7892038932856158,9.998704769030862
강남구,대치1동,0.8356097206876025,0.7630503147243384,2.567063328295378,8.826692914611895,0.0873426411733604,0.9599220554040586,3.5906970558307103
강남구,대치2동,1.0530405185131773,0.5440119936131856,2.1746025396599475,6.695745600624955,0.12327349660259795,1.0487930047490532,2.6715851710855087
강남구,대치4동,0.9367148672201223,0.8719686735732592,3.2111980204794714,10.849935148654984,0.12153097236900047,0.9474699062547439,4.431161789106197
강남구,도곡1동,0.17713501983579405,1.0446668192035093,2.5611734193881053,9.871678980738047,0.12712477387854212,0.8464771075167937,4.097591820709458
강남구,도곡2동,0.3690374941355608,0.892122681713719,2.2556294731442,7.98317162147006,0.11177881398833212,0.9273636654421117,3.270969197147498
강남구,삼성1동,1.4748823802127942,1.1681581364022948,3.8900469409201306,15.652117404121606,0.28339005088790237,0.9431146402583593,6.379143248787599
강남구,삼성2동,1.2705777094780475,1.0959844445713207,5.483432121434403,22.38425114661152,0.17476117194541074,0.8165131754224579,9.3411359307027
강남구,세곡동,2.3254519939263023,0.3897726573852369,1.6843910904572972,3.0625516356253013,0.0,1.2190238498421242,1.2883378024934915
강남구,수서동,0.9760618796258558,0.2857318098121189,1.0482028418684417,3.701274902804703,0.23281006904132404,1.1634482341573689,1.4220578687658283
강남구,신사동,0.7524477637874564,2.0288852484133137,4.319754322915081,19.76111437868995,0.0,0.8149883209516102,8.208667609664644
강남구,압구정동,0.9804335046224497,1.7830526545624896,5.112268530046266,29.364245620480638,0.15314981989061904,0.7249549894062466,12.378496037013958
강남구,역삼1동,0.26335600076540017,0.9485169012358239,3.106436754124477,12.536325017773999,0.13117838123517506,0.7981608937157968,5.246238502313258
강남구,역삼2동,0.6212537373520673,1.129505215245623,3.4167534848718106,13.496865055308263,0.12725518641238223,0.8632014556597082,5.58776366419459
강남구,일원1동,1.0336085943458042,0.4539871376708136,1.6707557699479962,4.772234538380932,0.22439606324888237,1.1598149529144046,1.8432108771664564
강남구,일원본동,1.5505614236954954,0.38591101528150495,1.808914126212799,1.5349363510326042,0.0,1.2771637319422182,0.8070015393704355
강남구,청담동,1.4050754832861096,1.919556674621226,5.998287190920422,32.252248619459884,0.3628481402308729,0.7761449265428167,13.511274411822
강동구,고덕1동,0.33287565574477596,0.08665646708180542,1.329961359199505,1.5856189234606193,0.14337753210464546,1.1736968352804182,0.7074388313491112
강동구,고덕2동,0.2235020360348307,0.15301454746127963,1.2394537635128386,1.279205076628537,0.0,1.0772274721323971,0.6264123492313104
강동구,길동,0.4608434977974333,0.3658240042561558,0.765899054633666,3.0855852820515617,0.32087037359714965,1.1726048058519178,1.1788293989187788
강동구,둔촌2동,0.7374825941542527,0.6435099117147354,0.941711168896488,3.541955569755576,0.38378732399373955,1.264656285901585,1.2970091145635745
강동구,명일1동,0.45079307523710516,0.25174425712688764,1.0492619565772623,2.230765741324461,0.2504736343338339,1.256969980559051,0.8400699060439498
강동구,명일2동,0.3138410512344033,0.25714828434850234,0.8631991082337356,1.9061439153578823,0.23573810110856888,1.2605481619291767,0.7143240225953302
강동구,상일1동,0.20318064132829833,0.1147023409426829,0.7453368577809432,1.482030280116328,0.09290968298942248,1.132680943796962,0.5964550617126508
강동구,상일2동,0.0,0.389823991651302,0.8373538982014912,0.8078949880199693,0.0,1.04871004814854,0.41155627905467207
강동구,성내1동,0.6487702756097852,0.6109213952310912,1.2673534837324203,3.4879552378155676,0.3800583003402057,1.275641891378516,1.2778139135225455
강동구,성내2동,0.6104119308998383,0.5254795891023527,1.1326811016526845,3.196923937104501,0.42752506991525585,1.2894956062360938,1.1607387263959932
강동구,성내3동,0.7123268712689796,0.6784301070323103,1.1930148873915913,4.047788771426424,0.3266333779743584,1.2213823133389974,1.5164887087078343
강동구,암사1동,0.5437820159505954,0.1665704602019805,1.2368465665488966,2.004558678177946,0.26522630896463784,1.2790291276950794,0.7722117028219243
강동구,암사2동,0.7783783294607209,0.40173085463731784,1.7193729318552091,2.187611117420024,0.29159186434248907,1.3619989931464007,0.8378725026026579
강동구,암사3동,0.5101658791047923,0.12144834393699622,1.396866046422651,2.0074189697049922,0.24328323897514215,1.2381925670202785,0.8143848589797752
강동구,천호1동,0.48285936826430387,0.25122150253895376,0.8814639203982422,2.6855464263692834,0.393725581361671,1.2320223237307708,1.0040122686399444
강동구,천호2동,0.7266916006227657,0.41163725679013174,1.42414896901808,2.5039107144211576,0.35854895179839186,1.3524525286079763,0.8997031533156316
강동구,천호3동,0.5025732199290622,0.2775835992609318,0.8648427618349674,2.959133695629646,0.3516498883073532,1.193814562092931,1.1231382389982227
강북구,미아동,0.4488082506055915,0.12519412718648565,0.36328445370292783,0.8529770872152888,0.4899558801025681,1.4701542893664645,0.26307043694493637
강북구,번2동,0.3986566484992308,0.05996832354389208,0.2816455960206466,0.8981117865781588,0.3542874445946304,1.370162826987398,0.3081498636253315
강북구,번3동,0.4995140449456263,0.10807271265040815,0.4099108664180463,0.7092580896699548,0.23173958806828654,1.456061604212203,0.23389656675991485
강북구,삼양동,0.29529857297375994,0.3363076336630384,0.7808983425505116,0.8947573914108068,0.5900650543226916,1.5230312652740905,0.2645624254199054
강북구,송천동,0.27790768289652285,0.1834638207713592,0.5029801518235368,0.8891915573852301,0.4635870029028364,1.4762129465993445,0.27186243510428043
강북구,수유1동,0.229545958341484,0.29198767016391114,0.6742935684747726,0.887138162248042,0.5966614564456837,1.4996862503367934,0.2736599172668962
강북구,수유2동,0.3910216173571864,0.29242847519433685,1.2929827900174118,2.064648346675547,0.3626443939539579,1.3156689323747868,0.7787715795789756
강북구,수유3동,0.25522905020339925,0.0,0.5885372213222813,1.2250633974698388,0.42543614767533444,1.2248866409409336,0.46071188927466106
강북구,우이동,2.448094068377036,3.170278777810117,5.621869288643397,5.560452570900016,0.16065388816238588,1.3686117299253329,2.2943528300779756
강북구,인수동,0.11956143612296734,0.358684308368902,0.9953451041866347,1.2449453420147456,0.5402972501999914,1.3919404577961993,0.4613762538826729
강서구,가양1동,1.2736825257364681,1.5221518181172653,2.4334073797685734,7.185377557264429,0.3300986768621066,1.2178482268161808,2.697857178487612
강서구,가양2동,1.0436527775306697,1.3717600297836599,1.6379620108922137,4.120591352165413,0.0,1.229749446160567,1.5223653264861365
강서구,가양3동,0.7971007275335071,0.8183929149071263,0.8875955831268134,2.3961759284625903,0.11984364412646464,1.3364930133258932,0.8382561371420915
강서구,공항동,0.28790205442344957,1.7120979455765504,1.424195891153101,5.424195891153102,0.28790205442344957,1.1309751143067441,2.1126355902578564
강서구,등촌1동,0.7906328978308712,0.8312570903578254,0.690869281417299,1.8026137189327893,0.1845346690625885,1.422437797812508,0.5871578119210388
강서구,등촌3동,0.5692325385772868,0.8136402236361207,0.9231192883189374,3.3305781830813226,0.23333281651035914,1.2408324267542281,1.2343245308940343
강서구,발산1동,0.4131915280931787,0.7643821834125948,0.6974795412477437,3.4098789276370085,0.472917062442116,1.2283523081600902,1.2710079012460795
강서구,방화1동,1.435735693141312,1.3168846395511924,2.3479478622905425,6.5109328675763205,0.5255930763565326,1.2813226966649527,2.372502126400457
강서구,방화2동,2.1401038180378524,0.21650730960299844,2.0641373786654524,3.2165073096029984,0.21650730960299844,1.2690823499354125,1.3175790798473264
강서구,방화3동,2.110458607810066,0.9140626623217669,2.8227950121826257,5.475734076283852,0.21998647833861823,1.2851310188981473,2.039695786617755
강서구,염창동,0.9362606546196287,0.8086804766439067,0.9936477028362026,2.2517592248388962,0.25088061796519323,1.4197512912865524,0.7343617920417886
강서구,우장산동,0.36575618273631033,0.5581215064474078,0.6084104027393663,2.5778559310026483,0.3028666593592868,1.2389928066363403,0.9562396636428399
강서구,화곡1동,0.4915727647046424,0.3341116102947732,0.2575177028094791,0.9493266550261243,0.4006907492299303,1.497692569888232,0.2726043301540037
강서구,화곡2동,0.5090530739836334,0.5764040832534433,0.5594448998427706,0.9962974730634113,0.29095621278891076,1.53584931048516,0.25598437829020976
강서구,화곡3동,0.26965414784169806,0.45275480809047985,0.4236067320585065,1.7684372687653378,0.3542524449125174,1.3176207815597205,0.6271206237335551
강서구,화곡4동,0.5273779798308933,0.5607882544306121,0.6648654233240963,1.0629757297711675,0.29995953910748585,1.531102984062718,0.27959800646199134
강서구,화곡6동,0.3814631138893494,0.414031747701211,0.2838024989455163,1.9136730709197152,0.2620676242373403,1.2413708910142232,0.7087400382024762
강서구,화곡본동,0.31419225781515286,0.39203614477488785,0.31269625116475597,1.5376441028172962,0.30397968292775457,1.3288550468559794,0.5409236588443178
관악구,낙성대동,0.6125853723731128,0.595193396176309,1.2449625009225067,2.0910629740663245,0.35645858666730024,1.4181628662928656,0.7029472900761727
관악구,난곡동,0.37663622597688395,0.11449581284070481,0.5679775818069478,1.341070404000876,0.32771257715516755,1.3368430263864313,0.4730614187540404
관악구,난향동,0.6296971757951375,0.043567938540902525,0.7766580523164133,0.8201621065438134,0.41963353840881684,1.4173866588301463,0.31759060091902813
관악구,남현동,0.28164740299977936,0.4255612655436359,1.1162794990345257,2.6473168176050077,0.2738185443023355,1.2145292365229738,1.0108758592158422
관악구,대학동,3.318133322948505,0.8313370586367588,3.2068444084115852,1.9573741674153189,0.20051477265479667,1.3535526774629358,1.3921643577141265
관악구,미성동,0.444074601509671,0.2816843455042909,0.40157695839615976,1.957455962613038,0.4295892924542992,1.2944244659666255,0.704240405199071
관악구,보라매동,0.24977120165104424,0.5469253018710265,0.3522533228194983,1.8753500750927805,0.4450475542694981,1.30886452827644,0.6695756526469403
관악구,삼성동,0.8880728216221514,0.13054972413403484,1.078326728675725,0.9322288046685756,0.26632155341611863,1.4072978500407913,0.4290743668748613
관악구,서림동,0.47894541502552695,0.462841834181557,0.8603582731940536,2.052587128693956,0.41925842123346063,1.388668137362529,0.6926974880282177
관악구,서원동,0.2254161585859667,0.3684251791990423,0.29205918614393195,1.5682825465027803,0.4853272934481404,1.3192126535301778,0.5564972185442788
관악구,신림동,0.2395900837532189,0.5007215581125901,0.2173056133225361,1.9748484609729526,0.34329698597347613,1.1998489106513666,0.7461739450053365
관악구,신원동,0.32032608225021053,0.37049041149672446,0.3815620704188473,1.9965525339535368,0.3944019182053856,1.2672500519526546,0.729434941425642
관악구,은천동,0.12081606380351109,0.6383390608447344,0.37034872145350634,1.8296716706859528,0.4118845693053641,1.2655765901158742,0.6715224407061888
관악구,인헌동,0.12539162229155096,0.6975291675268123,1.1401502782793398,2.7683022954431933,0.22835032888619763,1.1740141899415222,1.0721569738342853
관악구,조원동,0.3562462164893878,0.2809170772184322,0.37421650132577283,2.4949592275587293,0.43971738706387153,1.1629902389164792,0.9552178352252219
관악구,중앙동,0.04161526654946754,0.5440150863862121,0.45544786973140905,1.8622826848649534,0.397833230012276,1.2034955598324255,0.6985536015881467
관악구,청룡동,0.11751257602278048,0.5532782962730263,0.46113958185073367,1.970361772585046,0.511586917820749,1.268898583760378,0.7184354507649794
관악구,행운동,0.0458701814079209,0.681668981110858,0.7460758906158569,1.943497556224898,0.43265082611093547,1.2680563879543265,0.7112734520701061
광진구,광장동,1.317245057898131,0.8861914059866307,2.3097878059322587,2.323728037109997,0.17348471752264222,1.3989386198714708,0.9295365702791151
광진구,구의1동,0.7571507417829646,1.124372552675712,1.9005481965770548,5.381213970124149,0.08499929268540732,1.1444345077495985,2.08015076526199
광진구,구의2동,1.004298450237945,0.8705334104750788,2.033917881732432,2.6418980839868977,0.2277721682267937,1.3889540804624858,0.9676486794710215
광진구,구의3동,0.9603823619603418,0.7421028735157815,1.9849727285082734,2.9392011068368786,0.06530039758672103,1.2895140338931668,1.1291446621181356
광진구,군자동,0.5046524668060227,1.2753511415663823,1.7687887560805202,6.819925404692176,0.2776777448085449,1.0773454282199928,2.6892911834629487
광진구,능동,0.7140956275206503,1.0673514592480207,1.8017401095407157,4.835899625340973,0.1775243476696614,1.1969556762834437,1.8393296663610723
광진구,자양1동,0.931501123927846,1.2773758153577983,1.7206502171736149,7.226180966485206,0.10948753509198178,1.0698080110253878,2.8420403201469706
광진구,자양2동,1.1758846373774114,1.1615598724352112,2.2568805065404973,4.282883867501414,0.06639661490597333,1.2683284774570611,1.594939066857838
광진구,자양3동,0.9046976169925589,1.5164751196389021,2.2747036868991573,11.975509894253118,0.24903843280360877,0.9492744836002294,4.860739502642018
광진구,자양4동,0.9546280174585412,1.7415824863500728,2.7156011327129037,19.225551896168227,0.2738978252501494,0.8021355795740441,8.014074977230472
광진구,중곡1동,0.6689262321988164,0.5308935471648791,1.0415056781469896,1.9205817947521766,0.4227522864344948,1.4514601258206405,0.6077782591173336
광진구,중곡2동,0.8031260435058493,0.8003073415307622,1.5195878218543855,2.0556839639849316,0.4337413048125778,1.4754457763097015,0.6535876799988665
광진구,중곡3동,0.8182884353306308,0.4905438671812089,0.9486397351995413,1.303209682466106,0.4333825045257923,1.5302101004021882,0.3556025385581278
광진구,중곡4동,0.9899633951430837,0.570189865854049,1.279140870028387,1.536875822450832,0.45391534039855097,1.5155377058097863,0.45919141239917355
광진구,화양동,0.5972033652536787,1.3016164711239138,1.6906163977868602,8.363066631279475,0.1619913939396773,0.976400963018995,3.373572718967248
구로구,가리봉동,0.5603267570179937,0.31904342785172174,0.8132033943424161,2.691855246673774,0.42209205627739194,1.269486888286651,0.9849837966863896
구로구,개봉1동,1.1146024368180534,0.6677240536874798,0.9484265010516948,0.6168404363820803,0.49272925070360407,1.5657836256342317,0.255619548922759
구로구,개봉2동,0.8680096202518035,0.6714896102694742,0.7924178706074981,0.7563927182108792,0.3331713203392279,1.5667791851751292,0.20862137608057899
구로구,고척1동,1.3418182288668186,0.8761554661165266,1.1760227936698182,0.9441404301768154,0.2544988292137144,1.5099028985251353,0.41498926325868973
구로구,고척2동,1.0646427523330257,0.7573972362530474,0.8339670209181491,0.7514352221915928,0.32597721816503467,1.5517794712369108,0.26732360434077485
구로구,구로1동,0.9372653077071653,0.5397639306469211,0.848718532151816,1.9011742429798222,0.38647525777333536,1.4593271765732094,0.591031779015628
구로구,구로2동,1.0184155979005638,0.7333596053311011,0.914878506906078,2.3783966258330027,0.3439809710363561,1.4239507037969519,0.7711600118985745
구로구,구로3동,0.5181248787139442,0.2709342024204963,0.49528966479453684,2.4993252092063,0.4886170562846948,1.2421910838400383,0.9249391352746289
구로구,구로4동,0.6098001205183878,0.3459251719561111,0.6179761670704804,2.742666382938756,0.2789765421494163,1.2106509719907692,1.0307792866492254
구로구,구로5동,1.0513095317189387,0.6833694188395333,0.8265220012095268,3.1179446119881775,0.24868582652147295,1.3014838087174874,1.119259840028014
구로구,수궁동,1.4121619062437196,0.493373842876075,0.44278005717733915,0.41186957948529807,0.2688271769514602,1.4187084333861884,0.45841966522153843
구로구,신도림동,1.4290684332348875,1.1872364670647864,1.1788496254068555,3.8462984108415843,0.21008733019856934,1.3268986718269171,1.3555685794531311
구로구,오류1동,1.170200301085478,0.5418947958328921,0.6292260187607677,0.48935461536298175,0.3979896165170207,1.530107679183302,0.30493925059896004
구로구,오류2동,1.1917787871713879,0.587230807313727,0.5320544413018494,0.3843760972020993,0.33327698344748385,1.495417233156303,0.3436756045444919
구로구,항동,1.1593358198881467,1.0193567202890361,0.6310187886623221,0.5283170312258247,0.15933581988814682,1.4605500459199825,0.39985244955401117
금천구,가산동,0.3986434278549207,0.24155632383439093,0.6058846217304787,2.3479124611794595,0.5869337480004835,1.2683979647439783,0.8581244457545079
금천구,독산1동,0.6974911408974824,0.1282793017630501,0.9409419183414391,1.4100629810400727,0.41807223237607505,1.40524913004329,0.4916292683280052
금천구,독산3동,0.49896211574895444,0.2259878429061768,0.5280991723498287,1.7962130501323772,0.4270211487763801,1.3413320681652414,0.6266461639018448
금천구,독산4동,0.5289425478678478,0.15094176906490792,0.6813430194922203,1.6617238770325422,0.48697115961504844,1.3667613793660354,0.5703832237193621
금천구,시흥1동,0.7791422079350798,0.0,1.0262475625586824,0.388256378827296,0.2957733917672415,1.2717639648653576,0.4059031979766588
금천구,시흥2동,0.5738601696447623,0.0,1.0153194907618868,0.23629415226318373,0.28796233401556004,1.2227350561450403,0.3891092152622056
금천구,시흥3동,0.5210443921163913,0.0,1.0712602824477477,0.20571515382937067,0.20571515382937067,1.1524175699324046,0.41854883960516065
금천구,시흥4동,0.6875229878675945,0.0,0.9758583344373954,0.5361988797721816,0.3964437726228562,1.3324133665705222,0.36117729573376817
금천구,시흥5동,0.5638614580595003,0.0,1.1108300447689285,0.26941596271328316,0.24270846871776158,1.1955102369522013,0.42630467623876245
노원구,공릉1동,0.6497761469810844,0.44992328424455613,1.1480047064395127,1.6713623871490428,0.12068958364400734,1.365922960750222,0.609640699615335
노원구,공릉2동,1.0378890831867826,1.4437900691791874,2.210727536085389,3.2931003628763,0.1186715361921709,1.3526925919845545,1.2012608552537793
노원구,상계1동,1.324229024621038,0.0,1.4472083839686856,1.243301786002743,0.0,1.0966583648611627,0.736574467931834
노원구,상계2동,0.4315609831182296,0.33714985542870535,0.6394478343807674,1.2721817638337782,0.0935472126594492,1.3557113084846635,0.44640660360410334
노원구,상계3·4동,1.411155483047947,0.0,2.0526283531362632,1.208321448046378,0.0,1.0727085143021489,0.9081533623041033
노원구,상계5동,0.7797349293641815,0.32585324603127525,0.9713303265558182,1.4073515913170331,0.16913566365178098,1.407142993229129,0.49935462115335943
노원구,상계6·7동,0.3794459538978625,0.3850385679347573,0.6622720718806436,1.0880381120076015,0.12690343791528277,1.4174452947118032,0.36573755181736467
노원구,월계1동,0.5731502401768975,0.18068415393327436,0.9062617403666939,1.1793925206086566,0.12337820805814231,1.3497336982210624,0.4563253207685856
