자치구,행정동,힐링,액티비티,문화,음식,쇼핑,체험다양성_엔트로피,체험다양성_표준편차
노원구,월계2동,0.54281613444724,0.2064610733413118,0.5377620425424683,1.253126858720936,0.10365408611905412,1.328967576068333,0.44988264963185104
노원구,월계3동,0.5889578621642224,0.22662573346937992,0.8835688728443867,1.8425289890649934,0.16386915798874624,1.290382792677416,0.6808945665751743
노원구,중계1동,0.5258980286627349,0.5166612409991386,0.9677038216529448,1.4409214260481398,0.14682691033127435,1.4099713599301285,0.4971503072065354
노원구,중계2·3동,0.36855323574065035,0.4289614457549398,0.6240266571701155,1.6385635224204902,0.10756341284545183,1.2969155546691198,0.5913722441139262
노원구,중계4동,0.6756507395536708,0.3301679152073549,1.3700639336681908,1.295156264466353,0.12207529474114247,1.3651350358919814,0.560664582438192
노원구,중계본동,0.7254239161491456,0.7288431917088581,1.322135315373079,1.6309500938600097,0.08776020265007184,1.3939658514313684,0.5983281786723704
노원구,하계1동,0.597754860886257,0.6682960998290437,1.2604476960479303,1.811698976668069,0.13047766048591708,1.379444625522182,0.651560582502728
노원구,하계2동,0.39108677539581954,0.39107681798854593,0.8631689559423639,1.6298795503912598,0.11988304599336001,1.3164176895653086,0.595083118936734
도봉구,도봉1동,1.8970664464920448,0.6507166286002357,2.603149099263284,3.0065243106775235,0.0,1.2732910734502787,1.2776000582920441
도봉구,도봉2동,1.646393441715518,0.3475030794786775,0.9554854938600996,1.5011180693065698,0.0,1.2638676332124819,0.7134927368178988
도봉구,방학1동,0.26890958271578336,0.26782719375138525,0.8237824799725217,1.4811246771354405,0.05746057279504477,1.2189550035562293,0.5785179302694781
도봉구,방학2동,0.7688454100174833,0.2263060499473703,1.6235807094286288,1.8885203266916866,0.0,1.1841641476996485,0.8339358525106983
도봉구,방학3동,0.7994254812535393,0.7043855678937396,2.2822094780542743,2.6124479895460033,0.07351427390562856,1.284328564465009,1.0950681289426507
도봉구,쌍문1동,0.4726020109265092,0.5080667357837201,1.6128354305255468,2.3155378359835663,0.28717678094889565,1.3287375043234355,0.8841338440409369
도봉구,쌍문2동,0.21123287746953623,0.14592038959734138,0.7598330159271802,1.4600924093001002,0.15528181288411114,1.2081181703062298,0.5714196793456698
도봉구,쌍문3동,0.2403485343866843,0.1254733586307462,0.6629017468734416,1.3626881040903531,0.29587828995811405,1.2915376891311834,0.5032660811915818
도봉구,창1동,0.28539575435262876,0.2248920259049474,0.4490683972063236,1.2109386917521492,0.23378395235970664,1.3600707513680719,0.4179707049486576
도봉구,창2동,0.32915114762886366,0.1092475273408922,0.38348550773189366,1.3181692366413924,0.1857182984943565,1.2412244646301425,0.48927375797727257
도봉구,창3동,0.39305857610280054,0.17428893601552725,0.33280765811814694,0.9909982021885444,0.20304055664279302,1.3935289763724599,0.33234239747635164
도봉구,창4동,0.21123693651197437,0.22826117322567718,0.3663820963423503,1.2758571798457983,0.12065276448090252,1.233535149865789,0.4751905420693913
도봉구,창5동,0.1987478040008046,0.22913996218291532,0.6466542828310406,1.426652567325089,0.1657652266810536,1.2552672451131561,0.536294758212014
동대문구,답십리1동,0.46803824284169826,0.5196433927362958,1.1410767603167222,3.314256469876346,0.6617103195037312,1.2925611221723954,1.1999758125500921
동대문구,답십리2동,0.5773339858218006,0.3408958178417565,0.7388398690447082,1.9764636937336526,0.46841790158875896,1.3910589103445243,0.662576800079297
동대문구,용신동,0.3710819092777484,0.5320805884485449,1.4647133960807817,4.314118046821989,0.8560389772622627,1.2201304397862311,1.6237476764356134
동대문구,이문1동,0.2222258910189744,0.0,1.0542816639139883,3.052903803778167,0.27116614333263467,0.9230108971908683,1.2571380408944028
동대문구,장안2동,0.6040783616737522,0.19380114984951474,0.39258745646739324,1.6934844643892981,0.5262679174296737,1.3544206629223134,0.5864134234866737
동대문구,전농1동,0.5455187639943069,0.3984364485951539,1.311963824955884,3.710317482237247,0.7177308559166758,1.2585338992895034,1.3715047236593523
동대문구,전농2동,0.4381060451379093,0.2564645447559816,0.7846906286850412,3.266103979935967,0.6216857112958522,1.1829032686269303,1.2416049683708086
동대문구,제기동,0.4165890481734621,0.4519732905523439,1.5148248285168084,3.8625491709396895,0.7128622242675031,1.2382075872653437,1.4504312904861745
동대문구,청량리동,0.3316002527700851,0.32721598453979595,1.4466686638357307,3.951967434032269,0.6479242298477704,1.1643547632529607,1.5293231086510277
동대문구,회기동,0.3102574614561793,0.10347038209827936,1.2888853901203552,3.214569430616633,0.4113144350868789,1.0880109537748217,1.2837689903537584
동대문구,휘경1동,0.37133402304807805,0.10775060588220828,0.946972097479477,3.1780713499519226,0.37172334524240924,1.0725584263836652,1.2582479465464345
동대문구,휘경2동,0.5197371813778316,0.05444658892401334,0.906681790940639,3.0059527595301336,0.386801619819686,1.100928765877505,1.1758078349936194
동작구,노량진1동,0.7982784677910688,0.6891820268666206,1.3861004380466728,2.745642547396785,0.21929286871643294,1.3437223537493115,0.9750037487058915
동작구,노량진2동,0.9537988404808017,0.908742039752964,1.4456373071910558,4.505571666632154,0.24416634346273305,1.2379536904859894,1.6732604477522184
동작구,대방동,0.5600766505410669,0.5657649863022065,0.9489214764768895,4.396364611840379,0.28841803802529253,1.103982364208821,1.7180761641081261
동작구,사당1동,0.11780719090803188,0.34680263801585476,0.699547741231993,1.9425637495896364,0.40776230948706377,1.2412700032032489,0.7233641255371307
동작구,사당2동,0.4352529822018997,0.6239485847406134,0.8266134075089558,2.102069400721172,0.27025162545026715,1.3562299283986132,0.7292862927094607
동작구,사당3동,0.05608872888678904,0.29795233367114393,0.6697860657257769,1.6164495623590915,0.417951971995001,1.2418104301305517,0.603650445298883
동작구,사당4동,0.09155649235474395,0.3856320339518835,0.6650295381872945,2.261092095424003,0.27299770901550663,1.129822116895524,0.8779772558620222
동작구,상도1동,0.47305298137291835,0.67382023157846,0.8167237071244751,1.9861930714066105,0.3234859302132617,1.4026746144454187,0.6599770989985324
동작구,상도2동,0.5246315671309618,0.6958706963471087,0.847656291974432,2.205358735468143,0.4111950958807879,1.4059957335572644,0.7282475585542054
동작구,상도3동,0.25360523530412094,0.6296018620772497,0.4671971842037824,2.0754663890211793,0.3157910417256299,1.2776510162059036,0.7560201004466287
동작구,신대방1동,0.43342953553183305,0.4279065866888352,0.3327552606656496,2.380817358192597,0.3298308627930404,1.2065721382963306,0.895736106369567
동작구,신대방2동,0.22942864127328186,0.42755728656972114,0.32564682052342503,2.623919786039037,0.2939580468716665,1.0778311769208002,1.033205981933075
동작구,흑석동,0.787075153605954,0.6691836292823579,1.3194861291654805,2.44342633056302,0.17630645173639936,1.3546297832531535,0.8642218985803619
마포구,공덕동,0.4838484144303802,0.7114654881947997,3.5364460156430217,5.946304199656249,0.3191921203922446,1.1146092851310996,2.4758448629168694
마포구,대흥동,0.39160407274076287,1.530665179978121,2.4179446767875166,8.04172723547136,0.2959635199865686,1.055142132288313,3.199760303431582
마포구,도화동,0.4734974853866617,0.7753217182125208,2.0476433838559096,5.958688248485053,0.09271007647201471,1.022986942561923,2.4008450145834637
마포구,망원1동,0.6916616247945964,1.6184399930039552,2.039436297668788,10.220761771241756,0.6929044210660403,1.0560158712417387,4.049939876729844
마포구,망원2동,1.0977963552168994,2.043121747570539,2.5007236466613185,8.991762419641194,0.7445886703052758,1.2123617802553506,3.381670926310496
마포구,상암동,2.2868752064240065,2.3561981412009816,3.093382041008841,3.7163282716790387,0.21344316044526065,1.4320978749852813,1.3216433426740304
마포구,서강동,0.7335201369160609,2.8690285095007293,3.5353429695764316,13.605652685596574,0.48598710426055397,1.056869998524851,5.396280988243532
마포구,서교동,0.5632969706134966,2.884189514221259,3.3102137582410736,12.991629729956834,0.6801033155427332,1.0714286845137249,5.13239715965977
마포구,성산1동,0.6350966168882757,2.1761592699339363,2.346627672978161,10.413771214730101,0.7655259481173529,1.1039433322247718,4.071168272547214
마포구,성산2동,0.8945008124883811,1.6574436368458492,1.9417038193257292,6.213984501465353,0.5595784517966014,1.2633995182651376,2.2833192132908926
마포구,신수동,0.5673138611367945,2.104301203561861,2.7544758264627394,10.835283112813421,0.2745694091988724,1.0216406590063363,4.333829981479099
마포구,아현동,0.38674355470889643,0.7906283272554004,3.114711066214169,5.968627358981967,0.209227606965771,1.0761657729005187,2.4607142007828617
마포구,연남동,0.644089037277065,2.402629352699117,2.990739368444055,11.121369279054225,0.6381592926508857,1.1033126108164124,4.355386260175643
마포구,염리동,0.24974756531388465,1.1233861430331369,2.2978301247739825,6.136035984416489,0.278416633444479,1.0744716741273326,2.448965188653308
마포구,용강동,0.49848344703287184,1.187550851449532,2.3159194514040755,7.141013782179348,0.20828778999874717,1.062655989217559,2.841192876264041
마포구,합정동,0.6891938620946242,2.3761934245214165,2.9017259239530624,12.846685238050547,0.6517714636622703,1.0467425014563065,5.104452516000913
서대문구,남가좌1동,0.6116224841366132,1.3705091665759606,1.6640030143728866,6.918327604988381,0.4497103204200586,1.1280497830420975,2.6844170746277203
서대문구,남가좌2동,0.5771139250413473,0.7838442934963796,1.142138342875006,4.374326434061317,0.27519222943014726,1.1644165665272344,1.6755919817298002
서대문구,북가좌1동,0.4956136426401715,0.5664394685954732,0.7797004415589139,3.0786383177407544,0.35871271026137685,1.241290005670919,1.1409775411777299
서대문구,북가좌2동,0.3659193916192362,0.5333856202396394,0.6862382172173239,2.8272620560155515,0.2254387318622547,1.1805255943078783,1.0759753662210447
서대문구,신촌동,0.7292815044450431,1.5828112560922634,3.209227588360434,8.528040587191107,0.3386332905419258,1.1268723990648606,3.3457270468525118
서대문구,연희동,0.6822348116610077,1.4291803362999196,2.591675358766966,7.819963582914187,0.3568338943718356,1.1245208740728396,3.054735663984521
서대문구,천연동,1.4096211800864316,1.3694946978566742,7.2164812651277614,9.162985883018736,0.2487358691004429,1.1555853740321418,4.019748870694644
서대문구,충현동,1.2602573542619073,1.3767269966001798,7.2279088541130445,12.550564586913753,0.30233605982354894,1.0799730631022435,5.246778518078671
서대문구,홍은1동,0.5799999444925832,0.5130218488072655,2.990809673431272,2.6271084197801886,0.18543400903680896,1.2287096926731012,1.3199075436562795
서대문구,홍은2동,0.39070214555811134,0.29360544051437143,0.8381228452682541,2.4507793166796343,0.19098020686424932,1.185010167412086,0.9375499089928646
서대문구,홍제1동,0.8498347072954034,0.8769061806959284,3.4712598713767018,4.596996305751082,0.21744889942382625,1.230457921358551,1.9151157141585506
서대문구,홍제2동,1.3798502828791115,1.5057965581707125,6.469181936538423,7.286014166626795,0.2275458813507817,1.208703370267861,3.2500383173166822
서초구,내곡동,2.920894030019393,0.30696467667313093,2.306964676673131,4.534823383365655,0.6139293533462619,1.3154111179280334,1.736498480654912
서초구,반포1동,0.8442751375776314,1.5160557086609816,3.513898244419501,15.289826819830102,0.0,0.8503554566913913,6.31573546698584
서초구,반포2동,1.1132340131556813,1.1466262862152816,1.4631225664195882,5.697425286690178,0.1316373292162882,1.1596283365562354,2.17511138563241
서초구,반포4동,0.7749368699338142,1.046073985400331,2.567429598706746,7.897409054282967,0.08402842340202486,1.02919152125102,3.1646424449327544
서초구,반포본동,1.1728320490020663,1.149980127864728,1.4325181971755243,4.652318910222531,0.22902599166683058,1.2670965170207864,1.697659409141333
서초구,방배1동,0.48147108858973237,0.49829873228717647,2.172520860088292,5.77464062092109,0.18441778578822834,1.0241249783855586,2.3439875588555843
서초구,방배2동,0.41198457716045916,0.2364224254314693,1.6801815607435078,3.2103144628857887,0.22476474604181548,1.1314020462053616,1.3001251705124073
서초구,방배3동,0.42782448874015955,0.1695411342336794,2.352620048302721,4.834758123373846,0.12460687086576822,0.967086250208804,2.0387156787310388
서초구,방배4동,0.40470701288221217,0.5343396609301577,1.7129390920241592,4.7938835676696305,0.2853421289626959,1.0911129478049029,1.9034101389319287
서초구,방배본동,0.4399092039320853,0.6714703174395027,1.6356447652568666,4.710056792032752,0.21478113632264964,1.1062436919409357,1.8560036533216446
서초구,서초1동,0.4892945069164971,0.9466821692317908,4.418409618110117,11.424847405851413,0.0,0.8823055698426535,4.782016169771795
서초구,서초2동,0.30280692217712846,0.9919310306094894,3.6132813858750903,11.569157970075128,0.0707510474425017,0.8477217131070053,4.827397250230554
서초구,서초3동,0.4025361469365552,0.36469014907693886,3.3980623883523227,8.328986401739709,0.059374437817460435,0.8643603287909415,3.524860946898889
서초구,서초4동,0.6652313842697113,1.1423758812135634,3.4742661182559296,12.868896901199086,0.05346949516822721,0.8730760531613242,5.318613018338039
서초구,양재1동,0.8282969995677889,0.47819567677159924,4.286244392394799,9.380174550504051,0.0,0.9211609410667152,3.950844724313141
서초구,양재2동,4.19120998051243,0.7304033268374767,2.730403326837477,6.652016634187383,1.4608066536749533,1.3827146809322322,2.3575452421514393
서초구,잠원동,1.1107905133440708,1.8743173305731542,3.473313266009588,16.294957902025498,0.05216566970495913,0.8932613818303671,6.676837325870048
성동구,금호1가동,0.4348363545621583,0.6760034556614369,1.1247635613801599,6.515751765236134,0.35415398288712696,0.9624066232872599,2.6414741736485863
성동구,금호2·3가동,0.6053623003028522,0.7057301245873047,1.5681456273625727,6.644109443941282,0.23348859005173397,1.007248458849123,2.668479734510596
성동구,금호4가동,0.4986058494892122,0.9378738433680158,2.0407968806546486,10.436083740375633,0.15077521695991658,0.8490779670524825,4.320522607378691
성동구,마장동,0.4782446006760407,0.5463062397645422,1.1956622385764208,5.78863760292897,0.6168924948530959,1.0653531119048658,2.2893759614941596
성동구,사근동,0.5084596501807997,0.8721285549717828,1.3042447966892472,11.10356512128268,0.3106380912782235,0.7843287376737941,4.646215769668376
성동구,성수1가1동,0.721916702031794,1.4395034771177173,2.9961088690814246,24.534087560119556,0.2160560837390335,0.6644873954512655,10.424063001155032
성동구,성수1가2동,0.696468536331872,1.2994394054553093,2.0443871257703004,16.432731873912257,0.16584736799948635,0.7377041201798424,6.914164547281112
성동구,성수2가1동,0.9546278882810879,1.9396991578993084,3.5821792217235986,27.53178373368715,0.30811707717054837,0.7169700667663229,11.619774609878357
성동구,성수2가3동,0.5865292395722674,1.5405734033297473,2.386843112126622,18.98361331580689,0.19469822164534994,0.7174944370792479,8.008827532803979
성동구,송정동,0.4305384561327072,1.4222305377644093,1.8183574390231356,13.781799174290434,0.2582946227223895,0.783421661890839,5.7615485554400045
성동구,옥수동,0.5762427680549994,1.1720336360093428,2.396223740431423,11.944175118633243,0.07376675922914964,0.8402472217913348,4.946500307288148
성동구,왕십리도선동,0.42266148681415705,0.5329124212990038,1.2143240745333665,5.636116280203025,0.7703202457009946,1.090123645080287,2.212787756631749
성동구,용답동,0.5161709659560492,1.0877781945505027,1.5203190282395853,10.162565428970542,0.2824935347677823,0.8690363843462672,4.192054228994578
성동구,응봉동,0.5042756577771833,0.763348570385747,1.4866689395764534,12.498188988972544,0.21941208283298524,0.7179047506785738,5.277881840972593
성동구,행당1동,0.44706445758053265,0.7253860415155328,1.116877719067994,8.237111531665564,0.3404910726937492,0.864318715086399,3.4029902598004935
성동구,행당2동,0.5731702598091841,0.5559031072281871,1.1561142361356551,6.422321249615779,0.3603520324282202,0.9807877585002815,2.59350130866378
성북구,길음1동,0.05854311716404454,0.2487163317406508,0.7690533799685868,1.285593659593812,0.419617244203035,1.2946492544834147,0.4842997639948429
성북구,길음2동,0.2110452991085518,0.33221734273220327,0.7277435948470165,1.2134872654737778,0.4321130104606512,1.4316137963206803,0.40077222593109846
성북구,돈암1동,0.18073149152645368,0.4002974581809417,1.2066706217481298,2.3365954405428586,0.413077604229085,1.2547405795485571,0.8890609125122774
성북구,돈암2동,0.4048615466481685,0.9124881659634128,3.53996487274064,6.526811061413879,0.25842409712200143,1.0873232549729994,2.69648621185059
성북구,동선동,0.3529365619167149,0.7298406177940058,2.885020785937081,5.033541734101096,0.3849826188820366,1.1497223238659438,2.0521160512591288
성북구,보문동,0.5206977705726125,0.6520310033457418,2.7489925395608914,5.655329575445677,0.7283038067062901,1.1945424699637452,2.209431065986478
성북구,삼선동,0.7629021917390233,1.4590368214948661,6.120870520186937,11.495776633152925,0.7802708158948852,1.1195633126663391,4.688019689013542
성북구,석관동,0.2984669971132411,0.0,0.8699874279310197,2.326071687766249,0.2391724320186198,1.0122251929827832,0.9388387317928226
성북구,성북동,1.3220484579084588,3.4028879884821177,14.85698591031825,23.703849831480607,0.41492863926514234,1.0474241669272275,10.175361187367463
성북구,안암동,0.3338777589137156,0.505378790510339,2.0334741778014362,3.598622477552318,0.5656207837779177,1.2380862795996026,1.40250751650789
성북구,월곡1동,0.29264928529529166,0.16139018977696662,0.8418934416233487,1.9608880512345839,0.17278683077989423,1.1688123313985688,0.7653382050373897
성북구,월곡2동,0.21123093472658389,0.17270183949299,1.1636197820611225,2.552041249847716,0.41496896133860256,1.1594087247062466,1.0046533996698248
성북구,장위1동,0.35339456574027805,0.1316493053829354,0.7463297544781295,1.3134794126501808,0.19173974359144183,1.3032183678104783,0.49077277000749686
성북구,정릉2동,0.2070116304534912,0.9127721138702416,2.7217880912681824,5.712721831058973,0.35996643057973965,1.0933105610082001,2.312487462445238
성북구,정릉3동,0.34118310466659,1.7276237014260798,4.152181939735641,5.4127960140009,0.5726469584838388,1.2476590346450587,2.245472923171362
성북구,정릉4동,0.23549930241914552,0.7064979072574366,1.4551664508058293,0.7729754985352293,0.5891923316114391,1.4707763483451637,0.444475164555989
성북구,종암동,0.22053259655553048,0.3442246430792397,1.3214104651448102,2.7610233019837978,0.48758803092128455,1.2228417198041075,1.0607840799694843
송파구,가락1동,0.38916443341394563,0.37750151472888815,0.7579977352243373,6.155739094797063,0.13190309354305182,0.7788555956777856,2.5774315965287515
송파구,가락2동,0.5283524723230962,0.43711141495456723,0.6948365900001271,4.49416035297053,0.18725054419400433,0.981731131326759,1.8126017229429796
송파구,가락본동,0.4457484208622153,0.5067365927856948,0.7409808128931559,5.255518432373796,0.2000110465452574,0.9218295350811847,2.147287697917288
송파구,거여2동,0.41440466160585815,0.409416008961908,0.2741753164033519,2.551696079087441,0.16217858313277203,1.0731953916253545,1.0057221285851954
송파구,마천1동,0.7258655646268987,0.3119938006804662,0.48537610405631215,1.7588254927509501,0.3094985532967068,1.3667580398951622,0.6060543354060943
송파구,마천2동,0.3027496469352716,0.48230311643026347,0.4881343754705617,2.1107709524358795,0.08298718718904004,1.1547816602520429,0.8094516334330611
